xml:id	count	correct_string
AdnrejGrahWhatmough	1	AndrejGrahWhatmough
AdnrejČernigoj	1	AndrejČernigoj
AdnrejŠircelj	1	AndrejŠircelj
AdolfVidenšek	1	AdolfVidenšek
AidanCerar	1	AidanCerar
AjaVrenjak	2	AjaVrenjak
AjdaCuderman	5	AjdaCuderman
AjdaErjavecBartolj	1	AjdaErjavecBartolj
AlajžKovačič	2	AljažKovačič
AlažKovačič	1	AljažKovačič
AlbertoScheriani	12	AlbertoScheriani
AlbertoSkerjane	1	AlbertoSkerjane
AlbinIgličar	1	AlbinIgličar
AlekValenčič	1	AlekValenčič
AleksJakulin	3	AleksJakulin
AleksandaraPivec	2	AleksandraPivec
AleksanderBratina	1	AleksanderBratina
AleksanderJeršič	1	AleksanderJeršič
AleksanderJevšek	3	AleksanderJevšek
AleksanderJus	1	AleksanderJus
AleksanderKoren	2	AleksanderKoren
AleksanderMervar	1	AleksanderMervar
AleksanderPevec	5	AleksanderPevec
AleksanderRajh	6	AleksanderRajh
AleksanderReberšek	144	AleksanderReberšek
AleksanderStepanović	2	AleksanderStepanović
AleksanderŽvokelj	1	AleksanderŽvokelj
AleksandraMarijanović	1	AleksandraMarijanović
AleksandraPivec	79	AleksandraPivec
AleksandraSpasojević	1	AleksandraSpasojević
AlenKofol	3	AlenKofol
AlenPečarič	1	AlenPečarič
AlenjaJeraj	2	AlenkaJeraj
AlenkaBrantušek	1	AlenkaBratušek
AlenkaBratušek	233	AlenkaBratušek
AlenkaBrautšek	1	AlenkaBratušek
AlenkaErmenc	17	AlenkaErmenc
AlenkaForte	65	AlenkaForte
AlenkaJeraj	361	AlenkaJeraj
AlenkaJerja	1	AlenkaJeraj
AlenkaKavčič	1	AlenkaKavčič
AlenkaKlemenčič	3	AlenkaKlemenčič
AlenkaKlepac	2	AlenkaKlepec
AlenkaKlepec	3	AlenkaKlepec
AlenkaKošorokHumar	2	AlenkaKošorokHumar
AlenkaKrečBricelj	1	AlenkaKrečBricelj
AlenkaPavlovec	2	AlenkaPavlovec
AlenkaPotočnik	3	AlenkaPotočnik
AlenkaRožajBrvar	1	AlenkaRožajBrvar
AlenkaSuhadolnik	2	AlenkaSuhadolnik
AlenkaTropSkaza	1	AlenkaTropSkaza
AlenkaŠverc	1	AlenkaŠverc
AlenkraBratušek	1	AlenkaBratušek
AlenksanderReberšek	1	AleksanderReberšek
AlenskanderReberšek	1	AleksanderReberšek
AlešBošnjak	1	AlešBošnjak
AlešBržan	2	AlešBržan
AlešBucik	4	AlešBucik
AlešButala	32	AlešButala
AlešButalo	1	AlešButala
AlešCantartutti	2	AlešCantarutti
AlešCantarutti	87	AlešCantarutti
AlešCanterutti	2	AlešCantarutti
AlešGolja	3	AlešGolja
AlešGorišek	4	AlešGorišek
AlešHam	1	AlešHam
AlešHojs	162	AlešHojs
AlešIrgolič	19	AlešIrgolič
AlešIrgulič	1	AlešIrgolič
AlešIvković	1	AlešIvković
AlešIvkovič	1	AlešIvković
AlešKaluža	1	AlešKaluža
AlešKolmanič	1	AlešKolmanič
AlešKovačič	1	AljažKovačič
AlešLipičnik	24	AlešLipičnik
AlešLovše	5	AlešLovše
AlešMaver	1	AlešMaver
AlešMihelič	67	AlešMihelič
AlešMišmaš	2	AlešMišmaš
AlešMlakar	2	AlešMlakar
AlešMrzel	3	AlešMrzel
AlešOjsteršek	1	AlešOjsteršek
AlešOjstršek	2	AlešOjsteršek
AlešPelan	1	AlešPelan
AlešPrijon	63	AlešPrijon
AlešRemih	3	AlešRemih
AlešRozman	7	AlešRozman
AlešSedmak	1	AlešSedmak
AlešVodopivec	1	AlešVodopivec
AlešVrhovec	2	AlešVrhovec
AlešZalar	1	AlešZalar
AlešaSovinc	2	AlešaSovinc
AlešŠabeder	65	AlešŠabeder
AlešŠebeder	1	AlešŠabeder
AljaLobnik	3	AljaLobnik
AljašKovačič	5	AljažKovačič
AljažKavčič	1	AljažKovačič
AljažKovačiič	1	AljažKovačič
AljažKovačič	477	AljažKovačič
AljažPestotnik	2	AljažPestotnik
AljažVrhovnik	1	AljažVrhovnik
AljošaCuravić	2	AljošaCuravić
AljošaPetek	1	AljošaPetek
AljošaČeč	1	AljošaČeč
AlmedinaSuljkanović	1	AlmedinaSuljkanović
AlojzGrabnar	1	AlojzGrabner
AlojzGrabner	1	AlojzGrabner
AlojzHojs	1	AlešHojs
AlojzIhan	6	AlojzIhan
AlojzKovšca	47	AlojzKovšca
AlojzKovščca	1	AlojzKovšca
AlojzKrapež	1	AlojzKrapež
AlojzPeterle	5	AlojzPeterle
AlojzSelišnik	1	AlojzSelišnik
AlojzSladič	6	AlojzSladič
AlojzStana	56	AlojzStana
AlojzVarga	1	AlojzVarga
AlojzijBoh	1	AlojzijBoh
AlojzijFerlinc	2	AlojzijFerlinc
AlojzŠteiner	1	AlojzŠteiner
AmirAlibabić	2	AmirAlibabić
AmirAlibabič	1	AmirAlibabić
AnaBoljka	5	AnaBoljka
AnaGregorič	3	AnaGregorič
AnaJaklič	1	AnaJaklič
AnaJereb	1	AnaJereb
AnaKandare	1	AnaKandare
AnaKroflič	2	AnaKroflič
AnaMarijaHren	1	AnamariaHren
AnaMedved	6	AnaMedved
AnaPorok	1	AnaPorok
AnaSavšek	1	AnaSavšek
AnaVodičar	2	AnaVodičar
AnamariaHren	3	AnamariaHren
AnamarijaMeglič	1	AnamarijaMeglič
AnamarijaRajk	1	AnamarijaRajk
AnamarijaValentinaMarolt	6	AnamarijaValentinaMarolt
AndarejČernigoj	1	AndrejČernigoj
AndejaZabret	4	AndrejaZabret
AndejŠircelj	1	AndrejŠircelj
AnderejŠušmelj	1	AndrejŠušmelj
AnderjČernigoj	2	AndrejČernigoj
AnderjŠušmelj	1	AndrejŠušmelj
AndnrejŠircelj	1	AndrejŠircelj
Andolšek	1	MatejAndolšek
AndražGrum	2	AndražGrum
AndražZgonc	1	AndražZgonc
AndreaKovač	6	AndreaKovač
AndrejBerginc	1	AndrejBerginc
AndrejBernarčič	2	AndrejBernarčič
AndrejBertoncelj	87	AndrejBertoncelj
AndrejBibič	2	AndrejBibič
AndrejBožič	13	AndrejBožič
AndrejBrezavšček	4	AndrejBrezavšček
AndrejBrtoncelj	1	AndrejBertoncelj
AndrejCvenk	1	AndrejCvenk
AndrejDočinski	1	AndrejDočinski
AndrejDrašler	1	AndrejDrašler
AndrejEror	1	AndrejEror
AndrejFerlinc	14	AndrejFerlinc
AndrejFink	2	AndrejFink
AndrejGernigoj	2	AndrejČernigoj
AndrejGnezda	9	AndrejGnezda
AndrejGosar	1	AndrejGosar
AndrejGrah	1	AndrejGrahWhatmough
AndrejGrahWhatmough	29	AndrejGrahWhatmough
AndrejGrahWhotmough	1	AndrejGrahWhatmough
AndrejHafner	6	AndrejHafner
AndrejHrausky	1	AndrejHrausky
AndrejHudoklin	2	AndrejHudoklin
AndrejKastelic	3	AndrejKastelic
AndrejKavčič	3	AndrejKavčič
AndrejKocbek	1	AndrejKocbek
AndrejKurent	1	AndrejaKurent
AndrejLogar	1	AndrejLogar
AndrejMatoz	2	AndrejMatoz
AndrejMedica	5	AndrejMedica
AndrejOperčkal	1	AndrejOperčkal
AndrejPezdir	1	AndrejPezdir
AndrejPirjevec	4	AndrejPirjevec
AndrejPlesičar	1	AndrejPlesničar
AndrejPlesničar	1	AndrejPlesničar
AndrejPoljšak	1	AndrejPoljšak
AndrejPrebil	2	AndrejPrebil
AndrejRahj	1	AndrejRajh
AndrejRajh	1095	AndrejRajh
AndrejRibič	2	AndrejRibič
AndrejRihtar	2	AndrejRihter
AndrejRihter	8	AndrejRihter
AndrejRobida	4	AndrejRobida
AndrejSevšek	3	AndrejSevšek
AndrejSimončič	6	AndrejSimončič
AndrejSitar	1	AndrejStritar
AndrejSmrekar	1	AndrejSmrekar
AndrejSotošek	1	AndrejSotošek
AndrejStritar	7	AndrejStritar
AndrejStuden	1	AndrejStuden
AndrejUršič	1	AndrejUršič
AndrejVizjak	60	AndrejVizjak
AndrejZabret	1	AndrejaZabret
AndrejZorko	11	AndrejZorko
AndrejaBizjak	7	AndrejaBizjak
AndrejaHribernik	3	AndrejaHribernik
AndrejaJerina	5	AndrejaJerina
AndrejaKandolf	1	AndrejaKandolf
AndrejaKatić	1	AndrejaKatič
AndrejaKatič	75	AndrejaKatič
AndrejaKokalj	1	AndrejaKokalj
AndrejaKovač	6	AndreaKovač
AndrejaKrtStopar	1	AndrejaKrtStopar
AndrejaKurent	65	AndrejaKurent
AndrejaKvas	1	AndrejaKvas
AndrejaLapanja	3	AndrejaLapanja
AndrejaOgriz	1	AndrejaOgriz
AndrejaPadar	1	AndrejaPaderJagodič
AndrejaPader	3	AndrejaPaderJagodič
AndrejaPaderJagodič	1	AndrejaPaderJagodič
AndrejaPotočnik	1	AndrejaPotočnik
AndrejaSlameršek	2	AndrejaSlameršek
AndrejaUštar	1	AndrejaUštar
AndrejaZabret	237	AndrejaZabret
AndrejaČufar	1	AndrejaČufer
AndrejaČufer	5	AndrejaČufer
AndrejČerngoj	1	AndrejČernigoj
AndrejČernigoj	450	AndrejČernigoj
AndrejČernigor	1	AndrejČernigoj
AndrejČuš	21	AndrejČuš
AndrejŠircelj	482	AndrejŠircelj
AndrejŠirecelj	1	AndrejŠircelj
AndrejŠter	2	AndrejŠter
AndrejŠtritof	1	AndrejŠtritof
AndrejŠušmelj	12	AndrejŠušmelj
AndrianaSukova	3	AndrianaSukova
AnejPodgorelec	1	AnejPodgorelec
AnemarijaPlanšak	1	AnemarijaPlanšak
AnerejRibič	1	AndrejRibič
AngelikaMlinar	33	AngelikaMlinar
AngelineTrajkovski	1	AngelinaTrajkovski
AnicaHribar	1	AnicaHribar
AnicaUžmah	1	AnicaUžmah
AnitGoršek	2	AnitaGoršek
AnitaGoršek	17	AnitaGoršek
AnitaOgulin	5	AnitaOgulin
AnjaAhčin	2	AnjaAhčin
AnjaBahŽibert	2694	AnjaBahŽibert
AnjaBahŽiberta	1	AnjaBahŽibert
AnjaBahŽibet	2	AnjaBahŽibert
AnjaBahŽibrt	1	AnjaBahŽibert
AnjaFortuna	1	AnjaFortuna
AnjaGolob	2	AnjaGolob
AnjaKopač	3	AnjaKopač
AnjaKopačMrak	2	AnjaKopačMrak
AnjaLobnik	1	AljaLobnik
AnjaSkele	1	AnjaSkele
AnjaZorko	1	AnjaZorko
AnkaOražem	4	AnkaOražem
AnkaTominšek	1	AnkaTominšek
AnrejRajh	3	AndrejRajh
AnrejŠircelj	1	AndrejŠircelj
AntonHare	1	AntonHarej
AntonHarej	14	AntonHarej
AntonJagodic	6	AntonJagodic
AntonKokalj	2	AntonKokalj
AntonLuznar	2	AntonLuznar
AntonMeden	5	AntonMeden
AntonMedved	3	AntonMedved
AntonNiculescu	4	AntonNiculescu
AntonOlaj	29	AntonOlaj
AntonRamšak	1	AntonRamšak
AntonTravner	3	AntonTravner
AntonVozelj	1	AntonVozelj
AntonZakrajšek	1	AntonZakrajšek
AntonZavodnik	2	AntonZavodnik
AntonijaBožičCerar	1	AntonijaBožičCerar
AntonijaCerar	2	AntonijaCerar
AntonioRocco	3	AntonioRocco
AntonČesen	1	AntonČesen
AnuškaPodvršič	1	AnuškaPodvršič
AnžeLogar	1177	AnžeLogar
AnžeVohBoštic	1	AnžeVohBoštic
ApolonijaSimon	2	PolonijaSimon
AstaVrečko	1	AstaVrečko
AtašaSukič	1	NatašaSukič
AvguštinMalle	1	AvguštinMalle
B0štjanKoražija	1	BoštjanKoražija
BarabaraGerečnik	1	BarbaraGerečnik
BarbaraAntolićVupora	1	BarbaraAntolićVupora
BarbaraGerečnik	15	BarbaraGerečnik
BarbaraJenkoleŽigante	1	BarbaraJenkoleŽigante
BarbaraKobalTomc	9	BarbaraKobalTomc
BarbaraKoželjPodlogar	1	BarbaraKoželjPodlogar
BarbaraKranjc	1	BarbaraKranjc
BarbaraKrivic	1	BarbaraKrivic
BarbaraKürnerČad	7	BarbaraKürnerČad
BarbaraLipovšek	6	BarbaraLipovšek
BarbaraLončar	1	BarbaraLončar
BarbaraNerat	14	BarbaraNerat
BarbaraNovak	3	BarbaraNovak
BarbaraPeternelj	2	BarbaraPeternelj
BarbaraPregelj	1	BarbaraPregelj
BarbaraRajgelj	2	BarbaraRajgelj
BarbaraRiman	11	BarbaraRiman
BarbaraSkubic	1	BarbaraSkubic
BarbaraSušnik	3	BarbaraSušnik
BarbaraToplakPerovič	2	BarbaraToplakPerovič
BarbaraĐerfi	3	BarbaraĐerfi
BarbaraŠkrabaFlis	2	BarbaraŠkrabaFlis
BarbaraŠtrukelj	3	BarbaraŠtrukelj
BenjaminGorišek	1	BenjaminGorišek
Bernard	2	unknown-M
BernardSadovnik	5	BernardSadovnik
BernhardHauer	4	BernhardHauer
BertoMenard	1	BertoMenard
BevkSamo	1	BevkSamo
Bećiri	1	FatmirBećiri
BiserkaIlin	2	BiserkaIlin
BiserkaMarolgMeden	1	BiserkaMaroltMeden
BiserkaMaroltMedem	1	BiserkaMaroltMeden
BiserkaMaroltMeden	8	BiserkaMaroltMeden
BlažCvar	1	BlažCvar
BlažGrmšek	2	BlažGrmšek
BlažHeij	4	BlažHeij
BlažKovač	7	BlažKovač
BlažKovačičMlinar	2	BlažKovačičMlinar
BlažKošorog	3	BlažKošorok
BlažKošorok	73	BlažKošorok
BlažMrevlje	2	BlažMrevlje
BlažPaulič	2	BlažPavlin
BlažPavlin	1271	BlažPavlin
BlažPerko	5	BlažPerko
BlažPlazar	1	BlažPlazar
BlažZavršnik	1	BlažZavršnik
Bogataj	1	unknown-F
BogdanLipovšek	3	BogdanLipovšek
BogdanProdan	1	BogdanProdan
BogdanVnučec	1	BogomirVnučec
BogdanŠtepec	2	BogdanŠtepec
BogomilVnučec	1	BogomirVnučec
BogomirVnučec	89	BogomirVnučec
BogomorVnučec	1	BogomirVnučec
BojanBodkrajšek	1	BojanPodkrajšek
BojanBorovnik	2	BojanBorovnik
BojanDejak	1	BojanDejak
BojanDoblekar	1	BojanDoblekar
BojanGantar	1	BojanGantar
BojanHajnak	1	BojanHajnak
BojanIvanc	1	BojanIvanc
BojanKekec	66	BojanKekec
BojanKontič	1	BojanKontič
BojanKumer	66	BojanKumer
BojanKurež	6	BojanKumer
BojanMajcen	7	BojanMajcen
BojanMuršič	1	BojanaMuršič
BojanOblak	4	BojanOblak
BojanPahor	5	BojanPahor
BojanPodgrajšek	1	BojanPodkrajšek
BojanPodkrajšek	1945	BojanPodkrajšek
BojanPodkrajšekk	2	BojanPodkrajšek
BojanPodkrajškek	1	BojanPodkrajšek
BojanPodrajšek	1	BojanPodkrajšek
BojanPograjc	2	BojanPograjc
BojanPokrajšek	1	BojanPodkrajšek
BojanPopovič	1	BojanPopovič
BojanPočivalšek	4	BojanPočivalšek
BojanPožar	1	BojanPožar
BojanRežon	1	BojanRežun
BojanRežun	19	BojanRežun
BojanRošer	2	BojanRošer
BojanSkomina	1	BojanSkomina
BojanSuvorov	29	BojanSuvorov
BojanVerbič	3	BojanVerbič
BojanVeselinovič	22	BojanVeselinovič
BojanZalar	2	BojanZalar
BojanaBeović	4	BojanaBeović
BojanaMuršić	1	BojanaMuršič
BojanaMuršič	274	BojanaMuršič
BojanaPodkrajšek	1	BojanPodkrajšek
BojanaPotočan	45	BojanaPotočan
BojanaPotočar	1	BojanaPotočan
BojanŠvigelj	2	BojanŠvigelj
BojanŽlender	3	BojanŽlender
BojanŽvikart	1	BojanŽvikart
BojkoJerman	1	BojkoJerman
BorisDoblekar	402	BorisDoblekar
BorisDoblkear	2	BorisDoblekar
BorisDular	4	BorisDular
BorisGrigić	4	BorisGrigić
BorisIvčič	2	BorisIvčič
BorisJesih	1	BorisJesih
BorisKavur	2	BorisKavur
BorisKoprivnikar	7	BorisKoprivnikar
BorisKosec	3	BorisKosec
BorisMatič	2	BorisMatič
BorisMedica	1	BorisMedica
BorisMihalj	3	BorisMihalj
BorisMunišič	2	BorisMunišič
BorisNovak	12	BorisNovak
BorisOrešek	5	BorisOrešek
BorisPleskovič	7	BorisPleskovič
BorisPleškovič	1	BorisPleskovič
BorisSovič	1	BorisSovič
BorisTomažič	1	BorisTomašič
BorisŠinigoj	1	BorisŠinigoj
BorisŠtefanec	14	BorisŠtefanec
BoroŠtrumbelj	1	BoroŠtrumbelj
BorutCugelj	1	BorutCugelj
BorutFlorjančič	4	BorutFlorjančič
BorutHorvat	2	BorutHorvat
BorutMahnič	3	BorutMahnič
BorutMeh	1	BorutMeh
BorutPeterlin	2	BorutPeterlin
BorutRojc	1	BorutRojc
BorutRončević	6	BorutRončević
BorutSever	7	BorutSever
BorutSmrdel	32	BorutSmrdel
BorutŠantej	2	BorutŠantej
BorutŠtrukelj	1	BorutŠtrukelj
BoštjanBovič	1	BoštjanBovič
BoštjanHorvat	1	BoštjanHorvat
BoštjanJambrovič	6	BoštjanJambrovič
BoštjanKersnič	1	BoštjanKersnič
BoštjanKocmur	3	BoštjanKocmur
BoštjanKoražija	436	BoštjanKoražija
BoštjanKoritnik	76	BoštjanKoritnik
BoštjanKos	1	BoštjanKosec
BoštjanKozole	1	BoštjanKozole
BoštjanLindav	3	BoštjanLindav
BoštjanMočnik	2	BoštjanMočnik
BoštjanNoč	9	BoštjanNoč
BoštjanPetelinc	1	BoštjanPetelinc
BoštjanPoklukar	148	BoštjanPoklukar
BoštjanRigler	6	BoštjanRigler
BoštjanUdovič	4	BoštjanUdovič
BoštjanVasle	22	BoštjanVasle
BoštjanZalar	1	BoštjanZalar
BoštjanŠefic	3	BoštjanŠefic
BožidarCasar	1	BožidarCasar
BožidarPeteh	1	BožidarPeteh
BožidarRadišič	6	BožidarRadišič
BožidarRustja	2	BožidarRustja
BožoPredalič	66	BožoPredalič
BrakoGrims	1	BrankoGrims
BrakoSimonovič	1	BrankoSimonovič
BralžPavlin	2	BlažPavlin
BraneBut	5	BraneBut
BraneDobnikar	2	BraneDobnikar
BraneGolubović	77	BraneGolubović
BraneGoluboviću	1	BraneGolubović
BraneGolubovič	4	BraneGolubović
BraneGrad	2	BraneGrad
BraneKumer	1	BrankoKumer
BranimirRajić	3	BranimirRajić
BranimirŠtrukelj	51	BranimirŠtrukelj
BranimirŠtukelj	1	BranimirŠtrukelj
BranisalvRajić	1	BranislavRajić
BranislaRajić	1	BranislavRajić
BranislavRajić	1478	BranislavRajić
BranislavRajič	7	BranislavRajić
BrankaGlojnarič	11	BrankaGlojnarič
BrankaKalenićRamšak	2	BrankaKalenićRamšak
BrankaKaliničRamšak	1	BrankaKalenićRamšak
BrankaKnafelc	2	BrankaKnafelc
BrankaKrištof	2	BrankaKrištof
BrankaVidetič	2	BrankaVidetič
BrankicaPetković	2	BrankicaPetković
BrankoAndrejašič	1	BrankoAndrejašič
BrankoBregar	4	BrankoBregar
BrankoBrims	1	BrankoGrims
BrankoGornjec	1	BrankoGornjec
BrankoGrimms	1	BrankoGrims
BrankoGrims	2452	BrankoGrims
BrankoGrimsu	1	BrankoGrims
BrankoGris	1	BrankoGrims
BrankoJezovšek	1	BrankoJezovšek
BrankoKrištof	1	BrankaKrištof
BrankoKumer	1	BrankoKumer
BrankoLobnik	1	BrankoLobnikar
BrankoLobnikar	1	BrankoLobnikar
BrankoMeh	9	BrankoMeh
BrankoPetovar	1	BrankoPetovar
BrankoRajić	12	BrankoRajić
BrankoRavnik	24	BrankoRavnik
BrankoRavnikar	2	BrankoRavnik
BrankoSečnikar	2	BrankoSečnikar
BrankoSimnovič	1	BrankoSimonovič
BrankoSimonović	6	BrankoSimonovič
BrankoSimonovič	100	BrankoSimonovič
BrankoStarović	1	BrankoStarović
BrankoTomažič	18	BrankoTomažič
BrankoVidič	1	BrankoVidič
BrankoZakotnik	5	BrankoZakotnik
BrankoZavršan	1	BrankoZavršan
BrankoZorman	1	BrankoZorman
BrankoŠumenjak	8	BrankoŠumenjak
BransilavRajić	2	BranislavRajić
BraslavBrajić	1	BranislavRajić
BredaBožnik	55	BredaBožnik
BredaHrovatin	1	BredaHrovatin
BredaKrašna	9	BredaKrašna
BredaKutin	5	BredaKutin
BredaČinčJuhant	1	BredaČinčJuhant
BredaČrnčec	2	BredaČrnčec
BrglezMilan	1	MilanBrglez
BrigitaJamnik	1	BrigitaJamnik
BrigitaKosi	2	BrigitaKosi
BrigitaSkelaSavič	4	BrigitaSkelaSavič
BrigitaZupančič	2	BrigitaZupančič
BrinaSotenšek	1	BrinaSotenšek
BronkaStraus	4	BronkaStraus
BrunoDujič	2	BrunoDujič
BrunoGabršek	1	BrunoGabršek
BrunoKomac	1	BrunoKomac
Bučar	1	NatašaBučar
CarloCampanile	4	CarloCampanile
CarmenRajer	1	CarmenRajer
CeneGrčar	1	CeneGrčar
CirilBašković	1	CirilBaškovič
CirilBaškovič	5	CirilBaškovič
CirilRibičič	4	CirilRibičič
CvetkoZupančič	10	CvetoZupančič
CvetoUršič	116	CvetoUršič
CvetoZupančič	10	CvetkoZupančič
DamijanFlorjančič	19	DamijanFlorjančič
DamijanJagodic	1	DamijanJagodic
DamijanJaklin	10	DamijanJaklin
DamijanUranker	1	DamijanUranker
DamijanaMlakar	1	DamjanaMlakar
DamijanŠtefanc	6	DamijanŠtefanc
DamirDomjan	8	DamirDomjan
DamirFelak	1	DamirFelak
DamirOrehovec	72	DamirOrehovec
DamjanBelič	2	DamjanBelič
DamjanBergant	2	DamjanBergant
