xml:id	count	correct_string
DamjanBradač	2	DamjanBradač
DamjanDamjanovič	2	DamjanDamjanovič
DamjanFlorjančič	1	DamijanFlorjančič
DamjanHorvat	5	DamjanHorvat
DamjanJaklin	2	DamijanJaklin
DamjanMedved	1	DamjanMedved
DamjanOmerzu	1	DamjanOmerzu
DamjanOražem	5	DamjanOražem
DamjanOsredkar	1	DamjanOsredkar
DamjanPrelovšek	1	DamjanPrelovšek
DamjanStanonik	15	DamjanStanonik
DamjanTopolko	1	DamjanTopolko
DamjanTušar	2	DamjanTušar
DamjanUrankar	1	DamijanUranker
DamjanVolf	2	DamjanVolf
DamjanaAjd	1	DamjanaAjd
DamjanaIglič	1	DamjanaIglič
DamjanaMlakar	11	DamjanaMlakar
DamjanaŠarčević	1	DamjanaŠarčević
DamjanŠkrk	2	DamjanŠkrk
DaneKastelic	13	DaneKastelic
DanielAvdagič	1	DanielAvdagič
DanielJug	2	DanielJug
DanielaDimić	3	DanielaDimić
DanielaDimič	1	DanielaDimić
DanijelHočevar	3	DanijelHočevar
DanijelKastelic	32	DanijelKastelic
DanijelKrivec	107	DanijelKrivec
DanijelKrivic	1	DanijelKrivec
DanijelLamperger	1	DanijelLamperger
DanijelLorbek	3	DanijelLorbek
DanijelVrbnjak	1	DanijelVrbnjak
DanijelaMakovecRadovan	2	DanijelaMakovecRadovan
DanijelaMrharPrelić	5	DanijelaMrharPrelić
DanijelŽibret	2	DanijelŽibret
DaniloAntonRanc	2	DaniloAntonRanc
DaniloDolenc	1	DaniloDolenc
DaniloKacijan	1	DaniloKacijan
DaniloMeolic	1	DaniloMeolic
DaniloRošker	1	DaniloRošker
DaniloTomšič	5	DaniloTomšič
DarijKarajčič	11	DarijKrajčič
DarijKarjčič	3	DarijKrajčič
DarijKrajiči	1	DarijKrajčič
DarijKrajčič	870	DarijKrajčič
DarjaDerganc	1	DarjaDerganc
DarjaFigel	2	DarjaFigel
DarjaGroznik	1	DarjaGroznik
DarjaKocjan	12	DarjaKocjan
DarjaKuzmaničKorva	6	DarjaKuzmaničKorva
DarjaMajkovič	1	DarjaMajkovič
DarjaMatjašec	2	DarjaMatjašec
DarjaOgrič	1	DarjaOgrič
DarjaPotočnikBenčič	3	DarjaPotočnikBenčič
DarjaŠlibar	12	DarjaŠlibar
DarjoFelda	1	DarjoFelda
DarkoBut	11	DarkoBut
DarkoKovačič	4	DarkoKovačič
DarkoMuženič	4	DarkoMuženič
DarkoRudaš	5	DarkoRudaš
DarkoRudež	2	DarkoRudaš
DarkoStare	13	DarkoStare
DarkoTrajanov	6	DarkoTrajanov
DarkoZevnik	1	DarkoZevnik
DarkoZupan	1	DarkoZupanc
DarkoZupanc	1	DarkoZupanc
DavidBrozina	16	DavidBrozina
DavidKlarič	8	DavidKlarič
DavidLapornik	1	DavidLapornik
DavidNeubauer	2	DavidNeubauer
DavidPolutnik	2	DavidPolutnik
DavidRunco	1	DavidRunco
DavidŠkabar	1	DavidŠkabar
DavidŠvarc	1	DavidŠvarc
DavorPeršič	1	DavorPeršič
DavorinKračun	59	DavorinKračun
DavorinPočivašek	1	DavorinPočivašek
DavorinTerčon	2	DavorinTerčon
DejanCrnek	7	DejanCrnek
DejanHaloh	1	DejanKaloh
DejanJefim	3	DejanJefim
DejanJelovac	1	DejanJelovac
DejanJurkovič	7	DejanJurkovič
DejanKaisersberger	1	DejanKaisersberger
DejanKaloh	259	DejanKaloh
DejanKing	1	DejanKink
DejanKink	1	DejanKink
DejanMatijevič	2	DejanMatijevič
DejanOgrinec	2	DejanOgrinec
DejanPrebil	1	DejanPrebil
DejanPrešiček	9	DejanPrešiček
DejanSrnek	1	DejanCrnek
DejanValentinčič	17	DejanValentinčič
DejanŠiško	2	DušanŠiško
DejanŽidan	783	DejanŽidan
DenisMiklavčič	3	DenisMiklavčič
DenisSahernik	8	DenisSahernik
DenisŽitnik	1	DenisŽitnik
DianaKos	9	DijanaKos
DijanaKos	5	DijanaKos
DimicIva	1	DimicIva
DimitrijPur	2	DimitrijPur
DimitrijZadel	1	DimitrijZadel
DinoBavk	1	DinoBavk
DobranBožič	149	DobranBožič
DoloresKores	1	DoloresKores
Dolčič	1	ToneDolčič
DomenBogdan	2	DomenBogdan
DomenSavič	6	DomenSavič
DominikMrvar	5	DominikMrvar
DominikaŠvarcPipan	38	DominikaŠvarcPipan
DoricaPetrič	1	DoricaPetrič
DorijanKrajčič	1	DorijanKrajčič
DorotejaNovakGosarič	1	DorotejaNovakGosarič
DrAnžeLogar	1	AnžeLogar
DragaGelt	2	DragaGelt
DraganMatić	1	DraganMatić
DraganPetrovec	9	DraganPetrovec
DraganPetroveč	1	DraganPetrovec
DraganaŽunić	3	DraganaŽunić
DragicaIskrenovič	1	DragicaIskrenovič
DragicaKekec	2	DragicaKekec
DragoBabič	2	DragoBabič
DragoBokal	3	DragoBokal
DragoKoprčina	1	DragoKoprčina
DragoVogrinčič	1	DragoVogrinčič
DragomirMikelić	1	DragomirMikelić
DragoŠketa	33	DragoŠketa
DrancTrček	1	FrancTrček
DraženLevojević	1	DraženLevojević
DržavniSekretar	1	DamirOrehovec
DušaHladeZore	1	DušaHladeZore
DušanBrejc	3	DušanBrejc
DušanDovč	1	DušanDovč
DušanJošar	1	DušanJošar
DušanKeber	10	DušanKeber
DušanKumer	1	DušanKumer
DušanMerc	2	DušanMerc
DušanMes	2	DušanMes
DušanMikuš	2	DušanMikuž
DušanMikuž	9	DušanMikuž
DušanNolimal	1	DušanNolimal
DušanOrban	1	DušanOrban
DušanPlut	2	DušanPlut
DušanSterle	16	DušanSterle
DušanStrnad	13	DušanStrnad
DušanVebrič	1	DušanVerbič
DušanVerbič	333	DušanVerbič
DušanVučko	12	DušanVučko
DušanZore	2	DušanZore
DušanZorko	6	DušanZorko
DušanZupančič	1	DušanZupančič
DušanŠiško	452	DušanŠiško
DuškaGodina	37	DuškaGodina
DuškoSmajek	4	DuškoSmajek
DuškoSmajh	3	DuškoSmajek
EdoOblak	2	EdoOblak
EdvadPaulič	1	EdvardPaulič
EdvarPaulič	4	EdvardPaulič
EdvardClug	1	EdwardClug
EdvardPaulič	1855	EdvardPaulič
EdvardPaušič	1	EdvardPaulič
EdvardPavlič	40	EdvardPaulič
EdvardPlaulič	2	EdvardPaulič
EdvardPulič	5	EdvardPaulič
EdvardaPaulič	2	EdvardPaulič
EdvartPaulič	3	EdvardPaulič
EdwardClug	3	EdwardClug
EgonRebec	1	EgonRebec
ElenaPečarič	13	ElenaPečarič
ElenaUšajZavadlav	3	ElenaZavadlavUšaj
ElenaZavadlavUšaj	56	ElenaZavadlavUšaj
ElenaZavedlavUšaj	2	ElenaZavadlavUšaj
EmaAjster	2	EmaAjster
EmaLavrič	2	EmaLavrič
EmilErjavec	2	EmilErjavec
EmilKos	2	EmilKos
EmilRojc	4	EmilRojc
EmilZakonjšek	8	EmilZakonjšek
EmilZakonšek	5	EmilZakonjšek
EmilijaPlacerTušar	1	EmilijaPlacerTušar
EnaKobentar	1	EnaKobentar
EndreMesaroš	3	EndreMesaroš
EnosKugler	1	EnosKugler
ErikHofbauer	2	ErikHofbauer
ErikKerševan	34	ErikKerševan
ErikPagon	4	ErikPagon
ErikaOblak	1	ErikaOblak
ErikaPajntar	1	ErikaPajntar
ErikaPerić	1	ErikaPerić
ErnestPetrič	5	ErnestPetrič
EvaDimic	1	IvaDimic
EvaIgrl	29	EvaIrgl
EvaIrg	1	EvaIrgl
EvaIrga	1	EvaIrgl
EvaIrgl	2995	EvaIrgl
EvaMatjaž	1	EvaMatjaž
EvaMermolja	1	EvaMermolja
EvaPodlogar	1	EvaPodlogar
EvaRorman	2	EvaRorman
EvardPaulič	1	EdvardPaulič
EvaŠravsPodlogar	1	EvaŠtravsPodlogar
EvaŠtrausPodlogar	11	EvaŠtravsPodlogar
EvaŠtravs	6	EvaŠtravsPodlogar
EvaŠtravsPodlogar	39	EvaŠtravsPodlogar
EvaŠtrovsPodlogar	1	EvaŠtravsPodlogar
EvelinPristavecTratar	4	EvelinPristavecTratar
EvelinVesenjak	2	EvelinVesenjak
EvgenGovekar	1	EvgenGovekar
EvitaLeskovšek	1	EvitaLeskovšek
FatmirBećiri	3	FatmirBećiri
FatmirBečiri	3	FatmirBećiri
FedjaPobegajlo	3	FedjaPobegajlo
FeliceŽiča	2	FeliceŽiža
FeliceŽiža	47	FeliceŽiža
FeliksViser	1	FeliksViser
FerencHorvat	3	FerencHorváth
FerencHorvath	11	FerencHorváth
FerencHorvát	1	FerencHorváth
FerencHorváth	170	FerencHorváth
FerencHorvŕth	1	FerencHorváth
FerencHováth	3	FerencHorváth
FlorenceFerrari	4	FlorenceFerrari
FlorijanPoljšak	1	FlorijanPoljšak
FraciTrček	1	FrancTrček
FranBreznik	1	FrancBreznik
FranJurša	1	FrancJurša
FrancBogovič	3	FrancBogovič
FrancBrezink	1	FrancBreznik
FrancBreznik	1294	FrancBreznik
FrancHermanŠimnovec	2	FrancHermanŠimnovec
FrancHorvat	2	FrancHorvat
FrancJurša	100	FrancJurša
FrancKangler	129	FrancKangler
FrancKepa	1	FranciKepa
FrancKlangler	1	FrancKangler
FrancKramar	87	FrancKramar
FrancKučan	1	FrancKüčan
FrancKüčan	1	FrancKüčan
FrancPbreznik	2	FrancBreznik
FrancPukšič	2	FrancPukšič
FrancRadman	3	FrancRadman
FrancRančigaj	2	FrancRančigaj
FrancRosec	86	FrancRosec
FrancStanonik	5	FrancStanonik
FrancTasič	3	FrancTasič
FrancTeček	1	FrancTrček
FrancTreček	11	FrancTrček
FrancTrkeč	2	FrancTrček
FrancTrček	1994	FrancTrček
FrancVindišar	57	FrancVindišar
FrancZabukošek	2	FrancZabukošek
FrancZalar	1	FrancZalar
FranciBreznik	3	FrancBreznik
FranciBut	1	FranciBut
FranciDemšar	4	FranciDemšar
FranciKepa	157	FranciKepa
FranciKlužer	2	FranciKlužer
FranciMagister	1	FranciMagister
FranciPetek	4	FranciPetek
FranciRokavec	6	FranciRokavec
FranciRosec	2	FrancRosec
FranciZalar	1	FranciZlatar
FranciZlatar	2	FranciZlatar
FranckaPremzel	1	FranckaPremzel
FrancČuš	1	FrancČuš
FranjaKerševanSmokvina	2	TanjaKerševanSmokvina
FrančišekVerk	4	FrančišekVerk
FrančiškaAl-mansour	1	FrančiškaAl-Mansour
FrančiškaĆetković	1	FrančiškaĆetković
FrncBreznik	3	FrancBreznik
FrranciPetek	1	FranciPetek
GabrielHribar	1	GabrielHribar
GabrijelHribar	1	GabrielHribar
GabrijelŠkof	15	GabrijelŠkof
GajaŠtovičej	4	GajaŠtovičej
GašperAndrinek	1	GašperAndrinek
GašperDolžan	2	GašperDovžan
GašperDovšan	1	GašperDovžan
GašperDovžan	66	GašperDovžan
GašperHrastelj	1	GašperHrastelj
GašperKemperle	4	GašperKemperle
GašperMarc	2	GašperMarc
GašperUršič	2	GašperUršič
GašperŽbogar	1	GašperŽbogar
GergorPerič	9	GregorPerič
Gomilšak	1	Gomilšak
GoranForbici	4	GoranForbici
GoranKodelja	1	GoranKodelja
GoranLukić	18	GoranLukić
GoranLukič	3	GoranLukić
GoranNovković	5	GoranNovković
GoranStranče	3	GoranStranče
GoranTurk	2	GoranTurk
GorazdHumar	1	GorazdHumar
GorazdJenko	1	GorazdJenko
GorazdKovačič	2	GorazdKovačič
GorazdPodbevšek	3	GorazdPodbevšek
GorazdPožlep	1	GorazdPožlep
GorazdRenčelj	22	GorazdRenčelj
GorazdTrpin	4	GorazdTrpin
GorazdČibej	18	GorazdČibej
GorazdČibelj	1	GorazdČibej
GordanaDrimel	3	GordanaDrimel
GregaMalec	9	GregaMalec
GregaStrban	4	GregaStrban
GregoorPerič	1	GregorPerič
GregorAnderluh	1	GregorAnderluh
GregorBezenšek	3	GregorBezenšek
GregorFicko	2	GregorFicko
GregorGajšek	1	GregorGajšek
GregorJagodič	1	GregorJagodič
GregorJurak	1	GregorJurak
GregorKos	6	GregorKos
GregorKošir	2	GregorKošir
GregorMacedoni	3	GregorMacedoni
GregorMajdič	1	GregorMajdič
GregorMajdiš	2	GregorMajdič
GregorMarkelj	6	GregorMarkelj
GregorMeterc	3	GregorMeterc
GregorPerič	885	GregorPerič
GregorPetrič	4	GregorPerič
GregorPečan	3	GregorPečan
GregorPust	1	GregorPust
GregorRepovž	2	GregorRepovž
GregorSluga	1	GregorSluga
GregorStarc	2	GregorStarc
GregorStrban	2	GregaStrban
GregorStrmčnik	1	GregorStrmčnik
GregorStrojin	61	GregorStrojin
GregorStrojina	1	GregorStrojin
GregorŽidan	30	GregorŽidan
GreogorPerič	1	GregorPerič
GvidoNovak	4	GvidoNovak
HanaKošan	1	HanaKošan
HanaKošar	1	HanaKošan
HanziFilipič	1	HanziFilipič
HarijFurlan	6	HarijFurlan
HelenaJaklitsch	17	HelenaJaklitsch
HelenaKavčič	1	HelenaKavčič
HelenaMole	1	HelenaMole
HelenaRus	37	HelenaRus
HelenaValas	2	HelenaValas
HelenaZver	7	HelenaZver
HermanPušnik	1	HermanPušnik
HinkoŠolinc	2	HinkoŠolinc
HorvatJožef	2	JožefHorvat
HožefHorvat	1	JožefHorvat
Humar	1	GorazdHumar
IgnacijVoje	1	IgnacijVoje
IgnacijaFridelJarc	1	IgnacijaFridlJarc
IgnacijaFridl	1	IgnacijaFridlJarc
IgnacijaFridlJarc	108	IgnacijaFridlJarc
IgnacijiFridlJarc	1	IgnacijaFridlJarc
IgnacijoFridlJarc	1	IgnacijaFridlJarc
IgorAntauer	38	IgorAntauer
IgorCesarec	2	IgorCesarec
IgorDovnik	3	IgorDovnik
IgorEršte	10	IgorEršte
IgorGabrovec	4	IgorGabrovec
IgorHrovatič	6	IgorHrovatič
IgorJukič	2	IgorJukič
IgorKadunc	34	IgorKadunc
IgorKastelic	2	IgorKastelic
IgorKnez	2	IgorKnez
IgorLakota	3	IgorLakota
IgorLamberger	1	IgorLamberger
IgorLukšič	1	IgorJukič
IgorMali	3	IgorMally
IgorMally	26	IgorMally
IgorMarentič	3	IgorMarentič
IgorMilavc	2	IgorMilavec
IgorMilavec	1	IgorMilavec
IgorMuzlovič	3	IgorMuzlovič
IgorMuževič	1	IgorMuževič
IgorNered	1	IgorNered
IgorPapič	1	IgorPapič
IgorPerič	9	IgorPerič
IgorPetek	1	IgorPetek
IgorPeček	2447	IgorPeček
IgorPirkovič	10	IgorPirkovič
IgorPušnik	3	IgorPušnik
IgorSelan	2	IgorSelan
IgorSep	1	IgorSep
IgorSimšič	1	IgorSimšič
IgorSirc	10	IgorSirc
IgorVelov	11	IgorVelov
IgorZorčič	836	IgorZorčič
IgorČizmek	1	IgorČizmek
IgorŠirc	1	IgorSirc
IgorŠoltes	4	IgorŠoltes
IgorŠpanjol	1	IgorŠpanjol
IgorŠvab	3	IgorŠvab
IgroPeček	1	IgorPeček
ImbreBalogh	2	ImreBalogh
ImreBalogh	9	ImreBalogh
InanHršak	1	IvanHršak
IngaRemeta	6	IngaRemeta
IngeRemeta	2	IngaRemeta
IngridCelestina	1	IngridCelestina
IrenaBide	1	IrenaVide
IrenaDrmaž	8	IrenaDrmaž
IrenaIlešičČujovič	12	IrenaIlešičČujovič
IrenaJakličValenti	5	IrenaJakličValenti
IrenaJoveva	2	IrenaJoveva
IrenaKuntaričHribar	1	IrenaKuntaričHribar
IrenaKuzma	1	IrenaKuzma
IrenaLesar	1	IrenaLesar
IrenaMajcen	10	IrenaMajcen
IrenaMarš	6	IrenaMarš
IrenaMomić	9	IrenaMomić
IrenaNunčič	2	IrenaNunčič
IrenaOblak	1	IrenaOblak
IrenaOstrouška	1	IrenaOstrouška
IrenaVide	1	IrenaVide
IrenaVidic	1	IrenaVidic
Iris	1	IrisJelačinKnavs
IrisFinkGrubačević	1	IrisFinkGrubačević
IrisJelačinKnavs	1	IrisJelačinKnavs
IrmaButina	3	IrmaButina
IvaDimc	1	IvaDimic
IvaDimic	2010	IvaDimic
IvanCeglar	3	IvanCeglar
IvanEržen	1	IvanEržen
IvanGale	3	IvanGale
IvanHršak	977	IvanHršak
IvanKrajnc	3	IvanKrajnc
IvanKršak	3	IvanHršak
IvanMeh	11	IvanMeh
IvanMolan	2	IvanMolan
IvanOven	1	IvanOven
IvanRadulović	2	IvanRadulović
IvanRadulovič	1	IvanRadulović
IvanRadulovć	1	IvanRadulović
IvanSimič	3	IvanSimič
IvanušaJani	2	IvanušaJani
IvanŠelih	10	IvanŠelih
IvanŽagar	2	IvanŽagar
IvoVajgl	1	IvoVajgl
IzidorOstanOžbolt	1	IzidorOstanOžbolt
IztokAltbauer	1	IztokAltbauer
IztokBricl	1	IztokBricl
IztokHumar	6	IztokHumar
IztokIlc	2	IztokIlc
IztokJamšek	1	IztokJamšek
IztokKordiš	2	IztokKordiš
IztokMori	2	IztokMori
IztokPeroša	1	IztokPeroša
IztokProdan	1	IztokProdan
IztokPurič	31	IztokPurič
IztokSlavič	2	IztokSlavič
IztokSuhadolnik	5	IztokSuhadolnik
IztokŠori	1	IztokŠori
JadranKlinc	1	JadranKlinc
JadrankaBoturovićPonikvar	1	JadrankaButurovićPonikvar
JadrankaButurovićPonikvar	6	JadrankaButurovićPonikvar
JadrankaGrmek	1	JadrankaGrmek
JadrankaJuras	4	JadrankaJuras
JadrankoGrlić	23	JadrankoGrlić
JakaBizjak	11	JakaBizjak
JakaMatičič	2	JakaMatičič
JakaTrilar	3	JakaTrilar
JakaVogrinčičBizjak	1	JakaVogrinčičBizjak
JakaŠilak	2	JakaŠilak
JakobPočivalšek	3	JakobPočivavšek
JakobPočivavšek	9	JakobPočivavšek
JanPeloza	1	JanPeloza
JanZobec	3	JanZobec
JanaAhčin	8	JanaAhčin
JanaBedrač	2	JanaBedrač
JanaBoltaSaje	2	JanaBoltaSaje
JanaKolar	1	JanaKolar
JanaLošin	1	JanaLošin
JanaTurk	1	JanaTurk
JanaŽakelj	9	JanezŽakelj
JanezBeja	15	JanezBeja
JanezCiglerKralj	66	JanezCiglerKralj
JanezDamjan	1	JanezDamjan
JanezDolgar	1	JanezDoltar
JanezDoltar	1	JanezDoltar
JanezErjavec	2	JanezErjavec
JanezHorvat	1	JanezHorvat
JanezHribar	1	JanezHribar
JanezIvanJanša	1	JanezJanša
JanezJanša	11	JanezJanša
JanezJazbec	4	JanezJazbec
JanezKrek	2	JanezKrek
JanezKromar	2	JanezKromar
JanezKušar	1	JanezKušar
JanezLenarčič	14	JanezLenarčič
JanezLogar	11	JanezLogar
JanezMadžar	1	JanezMagyar
JanezMagyar	1	JanezMagyar
JanezMalačič	1	JanezMalačič
JanezMohorič	1	JanezMohorič
JanezMoškrič	90	JanezMoškrič
JanezMoščkrič	1	JanezMoškrič
JanezPodržaj	1	JanezPodržaj
JanezPogorelec	3	JanezPogorelec
JanezPoklukar	50	JanezPoklukar
JanezPortir	1	JanezPortir
JanezPosedi	21	JanezPosedi
JanezRakar	1	JanezRakar
JanezSnoj	1	JanezSnoj
JanezSodržnik	2	JanezSodržnik
JanezStarman	1	JanezStarman
JanezStušek	11	JanezStušek
JanezSušnik	1	JanezSušnik
JanezUrbanc	3	JanezUrbanc
JanezŽakelj	22	JanezŽakelj
JanezŽlak	13	JanezŽlak
JaniIvanuš	1	JaniIvanuša
JaniIvanuša	281	JaniIvanuša
JaniJankoMöderndorfer	1	JaniJankoMöderndorfer
JaniMödderndorfer	1	JaniJankoMöderndorfer
JaniMöderdorfer	1	JaniJankoMöderndorfer
JaniMöderendorfer	1	JaniJankoMöderndorfer
JaniMöderndofer	5	JaniJankoMöderndorfer
JaniMöderndorfer	824	JaniJankoMöderndorfer
JaniMőderndorfer	3	JaniJankoMöderndorfer
JaniPrednik	97	JaniPrednik
JaniPrednnik	1	JaniPrednik
Janimöderndorfer	3	JaniJankoMöderndorfer
JanjaBogataj	7	JanjaBogataj
JanjaGarbasHočevar	2	JanjaGarvasHočevar
JanjaGarvasHočevar	49	JanjaGarvasHočevar
JanjaGavrasHočevr	1	JanjaGarvasHočevar
JanjaHeferle	1	JanjaHeferle
JanjaPerme	1	JanjaPerme
JanjaPlevnik	2	JanjaPlevnik
JanjaSluga	532	JanjaSluga
JanjaSosič	10	JanjaSosič
JanjaTuršič	4	JanjaTuršič
JanjaVrečičPerhavec	2	JanjaVrečičPerhavec
JanjaZalar	1	JanjaZalar
JankoCafuta	2	JankoCafuta
JankoKramžar	1	JankoKramžar
JankoMarinko	2	JankoMarinko
JankoMöderndorfer	2	JaniMöderndorfer
JankoPlesec	3	JankoPlesec
JankoRozman	4	JankoRozman
JankoRožič	1	JankoRožič
JankoStojkovič	1	JankoStojkovič
JankoUrbanc	1	JanezUrbanc
JanošKern	12	JanošKern
JanušKern	1	JanošKern
JanŠkern	1	JanŠkern
JanŠkoberne	5	JanŠkoberne
JasminaKlopčič	1	JasminaKlopčič
JasminaRakitaCencelj	3	JasminaRakitaCencelj
JasnaGabrič	2	JasnaGabrič
JasnaMurgel	1	JasnaMurgel
JasnaČukRupnik	3	JasnaČukRupnik
JasnaŠegan	1	JasnaŠegan
JašaJenull	2	JašaJenull
JašaVrabec	3	JašaVrabec
JelenaAleksić	4	JelenaAleksić
JelenaKljajić	3	JelenaKljajić
JelinčičPlemeniti	2	ZmagoJelinčičPlemeniti
JelkaGodec	146	JelkaGodec
JelkaPirkovič	5	JelkaPirkovič
