xml:id	count	correct_string
JelkaZorn	1	JelkaZorn
JelkoKacin	4	JelkoKacin
JercaKorče	160	JercaKorče
JerenejŠtromajer	1	JernejŠtromajer
JericaLipec	1	JericaLipec
JernejBenedik	1	JernejBenedik
JernejDolinšek	2	JernejDolinšek
JernejDrofenik	2	JernejDrofenik
JernejMüller	1	JernejMűller
JernejMűller	1	JernejMüller
JernejPikalo	31	JernejPikalo
JernejRedek	3	JernejRedek
JernejSalecl	1	JernejSalecl
JernejTašnerVatovec	1	MatejTašnerVatovec
JernejTovornik	1	JernejTovornik
JernejVrovec	2	JernejVrtovec
JernejVrtovec	356	JernejVrtovec
JernejaBergoč	1	JernejaBergoč
JernejaFarkašLainščak	14	JernejaFarkašLainščak
JernejaFarkašLainšček	1	JernejaFarkašLainščak
JernejaJugJerše	7	JernejaJugJerše
JernejaMaček	1	JernejaMaček
JernejaMolan	1	JernejaMolan
JernejČokl	2	JernejČokl
JernejŠtromajer	58	JernejŠtromajer
JernejŠček	1	JernejŠček
JernerVrtovec	4	JernejVrtovec
JernerŠtromajer	1	JernejŠtromajer
JorgHodalič	2	JorgHodalič
JorgKristijanPetrovič	2	JorgKristijanPetrovič
JosipLukenda	11	JosipLukenda
JosipMihalic	1	JosipMihalic
JosipMihalić	1	JosipMihalic
JoštJakša	2	JoštJakša
JoštŽagar	1	JoštŽagar
JožaHabernik	1	JožeHabernik
JožeBaškovič	2	JožeBaškovič
JožeBlajs	1	JožeBlajs
JožeBogataj	4	JožeBogataj
JožeDrofenik	2	JožefDrofenik
JožeDuhovnik	4	JožeDuhovnik
JožeGolobič	2	JožeGolobič
JožeHabernik	2	JožeHabernik
JožeHobič	2	JožeHobič
JožeHorvat	4	JožefHorvat
JožeHribar	3	JožeHribar
JožeJaklin	3	JožeJaklin
JožeJerič	1	JožeJerič
JožeKonec	2	JožeKonec
JožeKozina	3	JožeKozina
JožeLenar	2	JožeLenart
JožeLenart	701	JožeLenart
JožeMermal	5	JožeMermal
JožeMoškrič	1	JožeMoškrič
JožePodgorše	1	JožePodgoršek
JožePodgoršek	139	JožePodgoršek
JožePodržaj	7	JožePodržaj
JožePogoršek	2	JožePodgoršek
JožePosedi	1	JožePosedi
JožeRamovš	3	JožeRamovš
JožeRovan	1	JožeRovan
JožeSambt	1	JožeSambt
JožeSenica	1	JožeSenica
JožeSmole	2	JožeSmole
JožeSmrdel	6	JožeSmrdel
JožeSodja	1	JožeSodja
JožeTaler	1	JožeTaler
JožeTank	1	JožeTanko
JožeTanka	1	JožeTanko
JožeTanko	263	JožeTanko
JožeTurnšek	1	JožeTurnšek
JožefDrofenik	7	JožefDrofenik
JožefFicko	4	JožefFicko
JožefHorva	1	JožefHorvat
JožefHorvat	648	JožefHorvat
JožefHorvatSandreli	3	JožefHorvatSandreli
JožefHrovat	1	JožefHorvat
JožefLenart	157	JožeLenart
JožefPeterČesnik	2	JožefPeterČesnik
JožekHorvat-Muc	2	JožefHorvatSandreli
JožekHorvat-muc	8	JožefHorvatSandreli
JožekHorvatMuc	2	JožefHorvatSandreli
JožicaMaučecZakotnik	6	JožicaMaučecZakotnik
JpžefHorvat	1	JožefHorvat
JuditVidaTornar	1	JuditVidaTörnar
JuerFerjan	1	JureFerjan
JulijanFortunat	3	JulijanFortunat
JulijanČavdek	3	JulijanČavdek
JureAnžin	1	JureAnžin
JureDermastja	1	JureDermastja
JureFerjan	79	JureFerjan
JureGašparič	11	JureGašparič
JureGašperič	1	JureGašparič
JureKostanjšek	2	JureKostanjšek
JureLeben	31	JureLeben
JureLeskovec	2	JureLeskovec
JureMarkič	1	JureMarkič
JurePogačnik	15	JurePogačnik
JurePonikvar	2	JurePonikvar
JureVeteršek	1	JureVeteršek
JureVršnak	1	JureVršnak
JurijFurst	1	JurijFürst
JurijFürst	1	JurijFürst
JurijGroznik	13	JurijGroznik
JurijKrpan	1	JurijKrpan
JurijLep	190	JurijLep
JurijToplak	3	JurijToplak
JurijŽitek	1	JurijŽitko
JurijŽitko	6	JurijŽitko
JózsefGyörkös	8	JózsefGyörkös
JózsefVégi	1	JózsefVégi
KajaLipnikVehovar	1	KajaLipnikVehovar
KajaŠirok	1	KajaŠirok
KalaUrh	2	KarlaUrh
KarelErjavec	1	KarlViktorErjavec
KarelLipič	23	KarelLipič
KarelViktorErjavec	1	KarlViktorErjavec
KarinaDitz	1	KarinaDitz
KarlErjavec	9	KarlErjavec
KarlLipič	1	KarelLipič
KarlViktorEjravec	1	KarlViktorErjavec
KarlViktorErjavec	40	KarlViktorErjavec
KarlaPintar	1	KarlaPintar
KarlaUrh	189	KarlaUrh
KarmenFurman	253	KarmenFurman
KarmenKozmusFerjan	3	KarmenKozmusFerjan
KarmenLebeGrajf	3	KarmenLebeGrajf
KarmenNovak	1	KarmenNovak
KarmenRenčelj	1	KarmenRenčelj
KarmenStariha	4	KarmenStariha
KatarinaBervarSternad	7	KatarinaBervarSternad
KatarinaBervarStrgar	1	KatarinaBervarSternad
KatarinaBervarStrnad	2	KatarinaBervarSternad
KatarinaKralj	51	KatarinaKralj
KatarinaMohar	1	KatarinaMohar
KatarinaPrebil	2	KatarinaPrebil
KatarinaŠteblaj	2	KatarinaŠteblaj
KatinModic	1	KatrinModic
KatjaBožič	2	KatjaBožič
KatjaBuda	1	KatjaBuda
KatjaDolšak	1	KatjaDovžak
KatjaDolžak	1	KatjaDovžak
KatjaHuš	6	KatjaHuš
KatjaJerman	1	KatjaJerman
KatjaLautar	11	KatjaLautar
KatjaLauter	1	KatjaLautar
KatjaLavtar	4	KatjaLautar
KatjaLeitinger	3	KatjaLeitinger
KatjaPepelnak	1	KatjaPepelnak
KatjaPodbevšek	1	KatjaPodbevšek
KatjaPoglajenRučigaj	3	KatjaPoglajenRučigaj
KatjaRiharBajuk	12	KatjaRiharBajuk
KatjaStušek	1	KatjaStušek
KatjaTrilerVrtovec	17	KatjaTrillerVrtovec
KatjaTriller	1	KatjaTrillerVrtovec
KatjaTrillerVrtovec	36	KatjaTrillerVrtovec
KatjaZabukovecKerim	1	KatjaZabukovecKerin
KatjaZabukovecKerin	2	KatjaZabukovecKerin
KatjaČič	4	KatjaČič
KatjušaPopović	1	KatjušaPopović
KatjušaPopovič	1	KatjušaPopović
KatrinModic	1	KatrinModic
KepaFranc	1	KepaFranc
KhalidAli	1	KhalidAli
KimKomljanec	1	KimKomljanec
KlaraMihaldinec	1	KlaraMihaldinec
KlaraSkubicErmenc	1	KlaraSkubicErmenc
KlavdijaKobalStraus	2	KlavdijaKobalStraus
KlavdijaKobalŠtaus	1	KlavdijaKobalStraus
KlavdijaPoropat	3	KlavdijaPoropat
KlavdijaŠtimec	2	KlavdijaŠtimec
KlemenBoštjančič	2	KlemenBoštjančič
KlemenDvornik	8	KlemenDvornik
KlemenGrošelj	39	KlemenGrošelj
KlemenJaklič	2	KlemenJaklič
KlemenKošir	1	KlemenKošir
KlemenMarkeš	8	KlemenMarkeš
KlemenMiklavič	1	KlemenMiklavič
KlemenPeran	6	KlemenPeran
KlemenPotisek	2	KlemenPotisek
KlemenŠuligoj	1	KlemenŠuligoj
KonradKuštrin	1	KonradKuštrin
KordišMiha	3	KordišMiha
KornelijaMarzel	6	KornelijaMarzel
KornelijaMrzel	1	KornelijaMarzel
KozmaAhačič	2	KozmaAhačič
KralaUrh	2	KarlaUrh
KrešimirŽagar	2	KrešimirŽagar
KristijanBriški	2	KristijanBriški
KristijanLovrak	1	KristijanLovrak
KristijanMlekuš	2	KristjanMlekuš
KristijanMusekLešnik	2	KristijanMusekLešnik
KristinaKotnikŠumah	5	KristinaKotnikŠumah
KristinaModic	2	KristinaModic
KristinaŠteblaj	106	KristinaŠteblaj
KristjanMagdič	1	KristjanMagdič
KristjanMlekuš	6	KristjanMlekuš
KristjanVerbič	8	KristjanVerbič
KritinaŠteblaj	1	KristinaŠteblaj
KrištofMlakar	2	KrištofMlakar
KrmenFurman	1	KarmenFurman
KrunoslavJakupčić	1	KrunoslavJakupčić
KrunoslavPavlović	4	KrunoslavPavlović
KsenijaDobila	1	KsenijaDobrila
KsenijaDobrila	15	KsenijaDobrila
KsenijaKampfer	1	KsenijaKlampfer
KsenijaKlampfer	102	KsenijaKlampfer
KsenijaTušek-Bunc	2	KsenijaTušek-Bunc
LadiRožič	2	LadiRožič
LadislavKošiček	2	LadislavKošiček
LadislavRožič	2	VladislavRožič
LadoBradač	29	LadoBradač
LadoBradč	1	LadoBradač
LaraSavnik	1	LaraSavnik
LarisaEvaRamovš	1	LarisaEvaRamovš
LarsPodkrajšek	1	LarsPodkrajšek
LeaKnez	1	LeaKnez
LeaMarijaColaričJakše	1	Lea-MarijaColarič-Jakše
LenartJože	4	LenartJože
LenčaArkoFabjan	64	LenčaArkoFabjan
LenčarArkoFabjan	1	LenčaArkoFabjan
LeoKnez	3	LeoKnez
LeoKremžar	1	LeoKremžar
LeonBehin	31	LeonBehin
LeonCizelj	2	LeonCizelj
LeonKegel	2	LeonKegel
LeonKegelj	6	LeonKegel
LeonMarjasec	1	LeonMerjasec
LeonMerjasec	10	LeonMerjasec
LeonZemljič	2	LeonZemljič
LeonidaZalokar	1	LeonidaZalokar
LidiaGlavina	13	LidiaGlavina
LidijaDivjakMirink	1	LidijaDivjakMirnik
LidijaDivjakMirni	5	LidijaDivjakMirnik
LidijaDivjakMirnik	364	LidijaDivjakMirnik
LidijaDivjakMirnk	2	LidijaDivjakMirnik
LidijaDivkajMirnik	1	LidijaDivjakMirnik
LidijaIvanuša	20	LidijaIvanuša
LidijaJerkič	9	LidijaJerkič
LidijaKozlovič	1	LidijaKozlovič
LidijaMirnikDivjak	3	LidijaDivjakMirnik
LidijaPezdirRistič	2	LidijaPezdirRistič
LidijaStebernak	2	LidijaStebernak
LidijaŽivčič	2	LidijaŽivčič
LidijaŽižek	3	LidijaŽižek
LiliMahne	3	LiliMahne
LiliSteblovnik	1	LiliSteblovnik
LilijanaBukovič	2	LiljanaBukovič
LilijanaKodrič	1	LilijanaKodrič
LilijanaKozlovič	39	LilijanaKozlovič
LilijanaMadjar	1	LilijanaMadjar
LilijanaMadžar	2	LiljanaMadjar
LiljanaBukovič	2	LilijanaBukovič
LiljanaKozlovič	5	LilijanaKozlovič
LiljanaMadjar	2	LilijanaMadžar
LjiljanaHerga	5	LjiljanaHerga
LjiljanaKodrič	1	LilijanaKodrič
LjuboGermič	1	LjuboGermič
LjubomirKolarek	1	LjubomirKolarek
LjuboŽnidar	79	LjuboŽnidar
LjudmilaNovak	390	LjudmilaNovak
LojzePeterle	1	LojzePeterle
LojzeWieser	3	LojzeWieser
LojzeČerne	1	LojzeČerne
LucijaRemec	1	LucijaRemec
LucijaČok	1	LucijaČok
LuisaPaisLowe	2	LuisaPaisLowe
LukaJuvančič	5	LukaJuvančič
LukaKocina	9	LukaKocina
LukaMesec	704	LukaMesec
LukaMesecd	1	LukaMesec
LukaNabergoj	2	LukaNabergoj
LukaŠolmajer	1	LukaŠolmajer
LučkaBöhm	3	LučkaBöhm
LučkaKajfežBogataj	3	LučkaKajfežBogataj
MagAndrejRajh	1	AndrejRajh
MagBrankoGrims	4	BrankoGrims
MagDušanVerbič	1	DušanVerbič
MagalenkaBratušek	1	AlenkaBratušek
MagdalenaUrbančič	2	MagdalenaUrbančič
MagisterAndrejRajh	2	AndrejRajh
MairaHot	1	MeiraHot
MajaArzenšek	1	MajaArzenšek
MajaBaharPidović	2	MajaBaharPidović
MajaBednaš	2	MajaBednaš
MajaBilbija	10	MajaBilbija
MajaBriški	3	MajaBriški
MajaDrobničRadobuljac	3	MajaDrobničRadobuljac
MajaGostič	2	MajaGostič
MajaHostnikKališek	75	MajaHostnikKališek
MajaKalin	3	MajaKalin
MajaKlančnikGruden	1	MajaKlančnikGruden
MajaKocjan	12	MajaKocjan
MajaKoritnik	2	MajaKoritnik
MajaKostevc	1	MajaKostevc
MajaKranjc	1	MajaKranjc
MajaKrumberger	5	MajaKrumberger
MajaLombardo	4	MajaLombardo
MajaMonrue	2	MajaMonrue
MajaPlaz	1	MajaPlaz
MajaPlazar	1	MajaPlaz
MajaPoharPerme	3	MajaPoharPerme
MajaRemškar	3	MajaRemškar
MajaRigač	2	MajaRigač
MajaRozman	8	MajaRozman
MajaSočan	4	MajaSočan
MajdaMarolt	1	MajdaMarolt
MajoHostnihKališek	1	MajaHostnikKališek
MakoBandelli	1	MarkoBandelli
ManfredBergmann	3	ManfredBergmann
ManuelJug	4	ManuelJug
ManuelVesel	10	ManuelVesel
MaraCotič	2	MaraCotič
MargaretaGučekZakošek	1	MargaretaGučekZakošek
MarianaPoznič	2	MarianaPoznič
MaricaUršičZupan	2	MaricaUršičZupan
MarijaAnderluh	4	MarijaAnderluh
MarijaBačič	3	MarijaBačič
MarijaFabčič	2	MarijaFabčič
MarijaKavkler	1	MarijaKavkler
MarijaLah	12	MarijaLah
MarijaMagajne	22	MarijaMagajne
MarijaMarkeš	2	MarijaMarkeš
MarijaSoje	1	MarijaSoje
MarijanPapež	24	MarijanPapež
MarijanPojbič	185	MarijanPojbič
MarijanSuša	1	MarijanSuša
MarijanaBednaš	15	MarijanaBednaš
MarijanaKormanšekJagarinec	1	MarijanaKormanšekJagarinec
MarijanaPetir	8	MarijanaPetir
MarijancaAjšaVižintin	2	MarijancaAjšaVižintin
MarijaČebularZajc	1	MarijaČebularZajc
MarijaŠpenč	1	MarijaŠpenč
MarikeGrubar	1	MarikeGrubar
MarinaDobraš	2	MarinaDobraš
MarinaLukšičHacin	2	MarinaLukšičHacin
MarinaTavčarKrajnc	2	MarinaTavčarKrajnc
MarinaTavčarKranjc	1	MarinaTavčarKrajnc
MarinkaKonečnikKunst	3	MarinkaKonečnikKunst
Marinko	1	VesnaMarinko
MarioBenkoč	1	MarioBenkoč
MarioFakonja	1	MarioFekonja
MarioFekonja	9	MarioFekonja
MarioSteffe	1	MarioSteffe
MaričaLah	1	MaričaLah
MarjanDikaučič	14	MarjanDikaučič
MarjanDolinšek	8	MarjanDolinšek
MarjanGazvoda	1	MarjanGazvoda
MarjanHren	2	MarjanHren
MarjanHudorovič	3	MarjanHudorovič
MarjanKardinar	2	MarjanKardinar
MarjanKolarič	2	MarjanKolarič
MarjanMaučec	22	MarjanMaučec
MarjanMeglič	3	MarjanMeglič
MarjanOdar	19	MarjanOdar
MarjanOder	1	MarjanOdar
MarjanPapež	9	MarijanPapež
MarjanPintar	9	MarjanPintar
MarjanPodgoršek	6	MarjanPodgoršek
MarjanPojbič	15	MarijanPojbič
MarjanSedej	2	MarjanSedej
MarjanSušelj	26	MarjanSušelj
MarjanaBednaš	7	MarijanaBednaš
MarjanaLutman	1	MarjanaLutman
MarjanaMajerič	1	MarjanaMajerič
MarjanaPantarMalec	2	MarjanaPantarMalec
MarjancaSimsič	1	MarjancaSimsič
MarjanŠturm	2	MarjanŠturm
MarjažHan	1	MatjažHan
MarjetaBenčina	2	MarjetaBenčina
MarjetaPintar	1	MarjetaPintar
MarjetaPreželj	1	MarjetaPreželj
MarjetaRecek	1	MarjetaRecek
MarjetaTrček	2	MarjetaTrček
MarjetaŠvabŠirok	6	MarjetaŠvabŠirok
MarjetkaKulovec	2	MarjetkaKulovec
MarjianPojbič	1	MarijanPojbič
MarkBorisAndrijanič	17	MarkBorisAndrijanič
MarkkuVirri	6	MarkkuVirri
MarkoBalažic	4	MarkoBalažic
MarkoBandelli	661	MarkoBandelli
MarkoBandellli	1	MarkoBandelli
MarkoBanelli	1	MarkoBandelli
MarkoBrezigar	1	MarkoBrezigar
MarkoBreznik	1	MarkoBreznik
MarkoBucik	1	MarkoBucik
MarkoDrešček	2	MarkoDrešček
MarkoDrofenik	1	MarkoDrofenik
MarkoGasser	2	MarkoGasser
MarkoGrizek	1	MarkoGrizek
MarkoGrobelnik	1	MarkoGrobelnik
MarkoGuček	1	MarkoGuček
MarkoHauptfeld	1	MarkoHauptfeld
MarkoHočevar	1	MarkoHočevar
MarkoJenko	8	MarkoJenko
MarkoJenšterle	1	MarkoJenšterle
MarkoJuhant	2	MarkoJuhant
MarkoKopric	1	MarkoKoprivc
MarkoKoprivc	390	MarkoKoprivc
MarkoKoprivec	15	MarkoKoprivc
MarkoKorpivc	2	MarkoKoprivc
MarkoKorprivc	1	MarkoKoprivc
MarkoKošir	2	MarkoKošir
MarkoKranjc	2	MarkoKranjc
MarkoLemaić	5	MarkoLemaić
MarkoLenarčič	1	MarkoLenarčič
MarkoLovec	1	MarkoLovec
MarkoMandelli	1	MarkoBandelli
MarkoMaver	49	MarkoMaver
MarkoMilosavljević	1	MarkoMilosavljević
MarkoNaberšnik	1	MarkoNaberšnik
MarkoNovak	1	MarkoNovak
MarkoNoč	5	MarkoNoč
MarkoOman	1	MarkoOman
MarkoOraže	9	MarkoOraže
MarkoPerdih	1	MarkoPerdih
MarkoPoganik	2	MarkoPogačnik
MarkoPogačar	1	MarkoPogačnik
MarkoPogačni	2	MarkoPogačnik
MarkoPogačnik	1487	MarkoPogačnik
MarkoPogačnk	2	MarkoPogačnik
MarkoPogčanik	1	MarkoPogačnik
MarkoPotočnik	2	MarkoPogačnik
MarkoPrimožič	1	MarkoPrimožič
MarkoPukšič	1	MarkoPukšič
MarkoRupar	2	MarkoRupar
MarkoSlavič	1	MarkoSlavič
MarkoZaman	4	MarkoZaman
MarkoZidanšek	6	MarkoZidanšek
MarkoŠtrovs	1	MarkoŠtrovs
MartaCiraj	2	MartaCiraj
MartaGrgičVitek	1	MartaGrgičVitek
MartaMihelin	7	MartaMihelin
MartaSvoljšak	4	MartaSvoljšakJerman
MartinBrus	2	MartinBrus
MartinDušič	4	MartinDušič
MartinJazbec	3	MartinJazbec
MartinLeskovar	1	MartinLeskovar
MartinLisjak	2	MartinLissiach
MartinLissiach	5	MartinLissiach
MartinMožina	1	MartinMožina
MartinNahtigal	1	MartinNahtigal
MartinPremk	3	MartinPremk
MartinRopoš	1	MartinRopoš
MartinSmodiš	4	MartinSmodiš
MartinaGračner	2	MartinaGračner
MartinaVuk	48	MartinaVuk
MarušaBabnik	1	MarušaBabnik
MarušaZmrzljak	1	MarušaZmrzljak
MarušaZorec	3	MarušaZorec
MatalijaKovačJereb	1	NatalijaKovačJereb
MatašaSukič	1	NatašaSukič
MatejAndolšek	13	MatejAndolšek
MatejAvbelj	3	MatejAvbelj
MatejBeltram	7	MatejBeltram
MatejBlenkoš	2	MatejBlenkuš
MatejBlenkuš	2	MatejBlenkuš
MatejGojčič	1	MatejGojčič
MatejHajdinjak	6	MatejHajdinjak
MatejKlemenčič	1	MatejKlemenčič
MatejKnaus	2	MatejKnaus
MatejKošir	1	MatejKošir
MatejKranjc	4	MatejKranjc
MatejMakarovič	1	MatejMakarovič
MatejMarn	25	MatejMarn
MatejOgrin	1	MatejOgrin
MatejPirc	45	MatejPirc
MatejRupret	7	MatejRupret
MatejSkočir	1	MatejSkočir
MatejStopar	1	MatejStopar
MatejT.Vatovec	68	MatejTašnerVatovec
MatejTašnerVarovec	1	MatejTašnerVatovec
MatejTašnerVartovec	1	MatejTašnerVatovec
MatejTašnerVatovec	448	MatejTašnerVatovec
MatejTonin	172	MatejTonin
MatejTorkar	19	MatejTorkar
MatejUrek	4	MatejUrek
MatejValenšek	1	MatejValenšek
MatejZagorc	1	MatejZagorc
MatejaBošnjak	2	MatejaBošnjak
MatejaDeReja	3	MatejaDeReya
MatejaDeReya	1	MatejaDeReya
MatejaJandl	1	MatejaJandl
MatejaJanša	1	MatejaJanša
MatejaJašna	3	MatejaJanša
MatejaKončinaPeternel	1	MatejaKončinaPeternel
MatejaKričej	6	MatejaKričej
MatejaLekanŠtrukelj	2	MatejaLekan-Štrukelj
MatejaLopuh	3	MatejaLopuh
MatejaMahkovec	1	MatejaMahkovec
MatejaRibič	90	MatejaRibič
MatejaRihter	1	MatejaRihter
MatejaSatler	1	MatejaSatler
MatejaToman	7	MatejaToman
MatejaTovornik	1	MatejaTovornik
MatejaUdovič	2	MatejaUdovč
MatejaUdovč	556	MatejaUdovč
MatejaUdvoč	1	MatejaUdovč
MatejaUrbančič	1	MatejaUrbančičJelovšek
MatejaUrbančičJelovšek	1	MatejaUrbančičJelovšek
MatejaVraničErman	1	MatejaVraničarErman
MatejaVraničarErman	20	MatejaVraničarErman
MatejŽnuderl	5	MatejŽnuderl
MatevžLuzer	1	MatevžLazer
MatevžVrhovnik	2	MatevžVrhovnik
MatevžČelik	1	MatevžČelikVidmar
MaticKramberger	2	MaticKramberger
MaticZupan	38	MaticZupan
MatijaCentrih	1	MatijaCentrih
MatijaCevc	1	MatijaCevc
MatijaDermota	1	MatijaDrmota
MatijaDrmota	1	MatijaDrmota
MatijaHorvat	1	MatijaHorvat
MatijaKnapič	1	MatijaKnapič
MatijaPolajnar	1	MatijaPolajnar
MatijaPolajner	1	MatijaPolajnar
MatijaSirko	1	MatijaSirko
MatijaStepišnik	2	MatijaStepišnik
MatijaVidmar	2	MatijaVidmar
MatijaVimpolšek	1	MatijaVimpolšek
MatijaČakš	3	MatijaČakš
MatijaŠturm	2	MatijaŠturm
MatjanPapež	1	MarijanPapež
MatjažDolšek	1	MatjažDolšek
MatjažGams	4	MatjažGams
MatjažGrkman	2	MatjažGrkman
MatjažGuček	3	MatjažGuček
MatjažHan	504	MatjažHan
MatjažHomšak	1	MatjažHomšak
MatjažJerkič	1	MatjažJerkič
