xml:id,count
AdnrejGrahWhatmough,1
AdnrejČernigoj,1
AdnrejŠircelj,1
AdolfVidenšek,1
AidanCerar,1
AjaVrenjak,2
AjdaCuderman,5
AjdaErjavecBartolj,1
AlajžKovačič,2
AlažKovačič,1
AlbertoScheriani,12
AlbertoSkerjane,1
AlbinIgličar,1
AlekValenčič,1
AleksJakulin,3
AleksandaraPivec,2
AleksanderBratina,1
AleksanderJeršič,1
AleksanderJevšek,3
AleksanderJus,1
AleksanderKoren,2
AleksanderMervar,1
AleksanderPevec,5
AleksanderRajh,6
AleksanderReberšek,144
AleksanderStepanović,2
AleksanderŽvokelj,1
AleksandraMarijanović,1
AleksandraPivec,79
AleksandraSpasojević,1
AlenKofol,3
AlenPečarič,1
AlenjaJeraj,2
AlenkaBrantušek,1
AlenkaBratušek,233
AlenkaBrautšek,1
AlenkaErmenc,17
AlenkaForte,65
AlenkaJeraj,361
AlenkaJerja,1
AlenkaKavčič,1
AlenkaKlemenčič,3
AlenkaKlepac,2
AlenkaKlepec,3
AlenkaKošorokHumar,2
AlenkaKrečBricelj,1
AlenkaPavlovec,2
AlenkaPotočnik,3
AlenkaRožajBrvar,1
AlenkaSuhadolnik,2
AlenkaTropSkaza,1
AlenkaŠverc,1
AlenkraBratušek,1
AlenksanderReberšek,1
AlenskanderReberšek,1
AlešBošnjak,1
AlešBržan,2
AlešBucik,4
AlešButala,32
AlešButalo,1
AlešCantartutti,2
AlešCantarutti,87
AlešCanterutti,2
AlešGolja,3
AlešGorišek,4
AlešHam,1
AlešHojs,162
AlešIrgolič,19
AlešIrgulič,1
AlešIvković,1
AlešIvkovič,1
AlešKaluža,1
AlešKolmanič,1
AlešKovačič,1
AlešLipičnik,24
AlešLovše,5
AlešMaver,1
AlešMihelič,67
AlešMišmaš,2
AlešMlakar,2
AlešMrzel,3
AlešOjsteršek,1
AlešOjstršek,2
AlešPelan,1
AlešPrijon,63
AlešRemih,3
AlešRozman,7
AlešSedmak,1
AlešVodopivec,1
AlešVrhovec,2
AlešZalar,1
AlešaSovinc,2
AlešŠabeder,65
AlešŠebeder,1
AljaLobnik,3
AljašKovačič,5
AljažKavčič,1
AljažKovačiič,1
AljažKovačič,477
AljažPestotnik,2
AljažVrhovnik,1
AljošaCuravić,2
AljošaPetek,1
AljošaČeč,1
AlmedinaSuljkanović,1
AlojzGrabnar,1
AlojzGrabner,1
AlojzHojs,1
AlojzIhan,6
AlojzKovšca,47
AlojzKovščca,1
AlojzKrapež,1
AlojzPeterle,5
AlojzSelišnik,1
AlojzSladič,6
AlojzStana,56
AlojzVarga,1
AlojzijBoh,1
AlojzijFerlinc,2
AlojzŠteiner,1
AmirAlibabić,2
AmirAlibabič,1
AnaBoljka,5
AnaGregorič,3
AnaJaklič,1
AnaJereb,1
AnaKandare,1
AnaKroflič,2
AnaMarijaHren,1
AnaMedved,6
AnaPorok,1
AnaSavšek,1
AnaVodičar,2
AnamariaHren,3
AnamarijaMeglič,1
AnamarijaRajk,1
AnamarijaValentinaMarolt,6
AndarejČernigoj,1
AndejaZabret,4
AndejŠircelj,1
AnderejŠušmelj,1
AnderjČernigoj,2
AnderjŠušmelj,1
AndnrejŠircelj,1
Andolšek,1
AndražGrum,2
AndražZgonc,1
AndreaKovač,6
AndrejBerginc,1
AndrejBernarčič,2
AndrejBertoncelj,87
AndrejBibič,2
AndrejBožič,13
AndrejBrezavšček,4
AndrejBrtoncelj,1
AndrejCvenk,1
AndrejDočinski,1
AndrejDrašler,1
AndrejEror,1
AndrejFerlinc,14
AndrejFink,2
AndrejGernigoj,2
AndrejGnezda,9
AndrejGosar,1
AndrejGrah,1
AndrejGrahWhatmough,29
AndrejGrahWhotmough,1
AndrejHafner,6
AndrejHrausky,1
AndrejHudoklin,2
AndrejKastelic,3
AndrejKavčič,3
AndrejKocbek,1
AndrejKurent,1
AndrejLogar,1
AndrejMatoz,2
AndrejMedica,5
AndrejOperčkal,1
AndrejPezdir,1
AndrejPirjevec,4
AndrejPlesičar,1
AndrejPlesničar,1
AndrejPoljšak,1
AndrejPrebil,2
AndrejRahj,1
AndrejRajh,1095
AndrejRibič,2
AndrejRihtar,2
AndrejRihter,8
AndrejRobida,4
AndrejSevšek,3
AndrejSimončič,6
AndrejSitar,1
AndrejSmrekar,1
AndrejSotošek,1
AndrejStritar,7
AndrejStuden,1
AndrejUršič,1
AndrejVizjak,60
AndrejZabret,1
AndrejZorko,11
AndrejaBizjak,7
AndrejaHribernik,3
AndrejaJerina,5
AndrejaKandolf,1
AndrejaKatić,1
AndrejaKatič,75
AndrejaKokalj,1
AndrejaKovač,6
AndrejaKrtStopar,1
AndrejaKurent,65
AndrejaKvas,1
AndrejaLapanja,3
AndrejaOgriz,1
AndrejaPadar,1
AndrejaPader,3
AndrejaPaderJagodič,1
AndrejaPotočnik,1
AndrejaSlameršek,2
AndrejaUštar,1
AndrejaZabret,237
AndrejaČufar,1
AndrejaČufer,5
AndrejČerngoj,1
AndrejČernigoj,450
AndrejČernigor,1
AndrejČuš,21
AndrejŠircelj,482
AndrejŠirecelj,1
AndrejŠter,2
AndrejŠtritof,1
AndrejŠušmelj,12
AndrianaSukova,3
AnejPodgorelec,1
AnemarijaPlanšak,1
AnerejRibič,1
AngelikaMlinar,33
AngelineTrajkovski,1
AnicaHribar,1
AnicaUžmah,1
AnitGoršek,2
AnitaGoršek,17
AnitaOgulin,5
AnjaAhčin,2
AnjaBahŽibert,2694
AnjaBahŽiberta,1
AnjaBahŽibet,2
AnjaBahŽibrt,1
AnjaFortuna,1
AnjaGolob,2
AnjaKopač,3
AnjaKopačMrak,2
AnjaLobnik,1
AnjaSkele,1
AnjaZorko,1
AnkaOražem,4
AnkaTominšek,1
AnrejRajh,3
AnrejŠircelj,1
AntonHare,1
AntonHarej,14
AntonJagodic,6
AntonKokalj,2
AntonLuznar,2
AntonMeden,5
AntonMedved,3
AntonNiculescu,4
AntonOlaj,29
AntonRamšak,1
AntonTravner,3
AntonVozelj,1
AntonZakrajšek,1
AntonZavodnik,2
AntonijaBožičCerar,1
AntonijaCerar,2
AntonioRocco,3
AntonČesen,1
AnuškaPodvršič,1
AnžeLogar,1177
AnžeVohBoštic,1
ApolonijaSimon,2
AstaVrečko,1
AtašaSukič,1
AvguštinMalle,1
B0štjanKoražija,1
BarabaraGerečnik,1
BarbaraAntolićVupora,1
BarbaraGerečnik,15
BarbaraJenkoleŽigante,1
BarbaraKobalTomc,9
BarbaraKoželjPodlogar,1
BarbaraKranjc,1
BarbaraKrivic,1
BarbaraKürnerČad,7
BarbaraLipovšek,6
BarbaraLončar,1
BarbaraNerat,14
BarbaraNovak,3
BarbaraPeternelj,2
BarbaraPregelj,1
BarbaraRajgelj,2
BarbaraRiman,11
BarbaraSkubic,1
BarbaraSušnik,3
BarbaraToplakPerovič,2
BarbaraĐerfi,3
BarbaraŠkrabaFlis,2
BarbaraŠtrukelj,3
BenjaminGorišek,1
Bernard,2
BernardSadovnik,5
BernhardHauer,4
BertoMenard,1
BevkSamo,1
Bećiri,1
BiserkaIlin,2
BiserkaMarolgMeden,1
BiserkaMaroltMedem,1
BiserkaMaroltMeden,8
BlažCvar,1
BlažGrmšek,2
BlažHeij,4
BlažKovač,7
BlažKovačičMlinar,2
BlažKošorog,3
BlažKošorok,73
BlažMrevlje,2
BlažPaulič,2
BlažPavlin,1271
BlažPerko,5
BlažPlazar,1
BlažZavršnik,1
Bogataj,1
BogdanLipovšek,3
BogdanProdan,1
BogdanVnučec,1
BogdanŠtepec,2
BogomilVnučec,1
BogomirVnučec,89
BogomorVnučec,1
BojanBodkrajšek,1
BojanBorovnik,2
BojanDejak,1
BojanDoblekar,1
BojanGantar,1
BojanHajnak,1
BojanIvanc,1
BojanKekec,66
BojanKontič,1
BojanKumer,66
BojanKurež,6
BojanMajcen,7
BojanMuršič,1
BojanOblak,4
BojanPahor,5
BojanPodgrajšek,1
BojanPodkrajšek,1945
BojanPodkrajšekk,2
BojanPodkrajškek,1
BojanPodrajšek,1
BojanPograjc,2
BojanPokrajšek,1
BojanPopovič,1
BojanPočivalšek,4
BojanPožar,1
BojanRežon,1
BojanRežun,19
BojanRošer,2
BojanSkomina,1
BojanSuvorov,29
BojanVerbič,3
BojanVeselinovič,22
BojanZalar,2
BojanaBeović,4
BojanaMuršić,1
BojanaMuršič,274
BojanaPodkrajšek,1
BojanaPotočan,45
BojanaPotočar,1
BojanŠvigelj,2
BojanŽlender,3
BojanŽvikart,1
BojkoJerman,1
BorisDoblekar,402
BorisDoblkear,2
BorisDular,4
BorisGrigić,4
BorisIvčič,2
BorisJesih,1
BorisKavur,2
BorisKoprivnikar,7
BorisKosec,3
BorisMatič,2
BorisMedica,1
BorisMihalj,3
BorisMunišič,2
BorisNovak,12
BorisOrešek,5
BorisPleskovič,7
BorisPleškovič,1
BorisSovič,1
BorisTomažič,1
BorisŠinigoj,1
BorisŠtefanec,14
BoroŠtrumbelj,1
BorutCugelj,1
BorutFlorjančič,4
BorutHorvat,2
BorutMahnič,3
BorutMeh,1
BorutPeterlin,2
BorutRojc,1
BorutRončević,6
BorutSever,7
BorutSmrdel,32
BorutŠantej,2
BorutŠtrukelj,1
BoštjanBovič,1
BoštjanHorvat,1
BoštjanJambrovič,6
BoštjanKersnič,1
BoštjanKocmur,3
BoštjanKoražija,436
BoštjanKoritnik,76
BoštjanKos,1
BoštjanKozole,1
BoštjanLindav,3
BoštjanMočnik,2
BoštjanNoč,9
BoštjanPetelinc,1
BoštjanPoklukar,148
BoštjanRigler,6
BoštjanUdovič,4
BoštjanVasle,22
BoštjanZalar,1
BoštjanŠefic,3
BožidarCasar,1
BožidarPeteh,1
BožidarRadišič,6
BožidarRustja,2
BožoPredalič,66
BrakoGrims,1
BrakoSimonovič,1
BralžPavlin,2
BraneBut,5
BraneDobnikar,2
BraneGolubović,77
BraneGoluboviću,1
BraneGolubovič,4
BraneGrad,2
BraneKumer,1
BranimirRajić,3
BranimirŠtrukelj,51
BranimirŠtukelj,1
BranisalvRajić,1
BranislaRajić,1
BranislavRajić,1478
BranislavRajič,7
BrankaGlojnarič,11
BrankaKalenićRamšak,2
BrankaKaliničRamšak,1
BrankaKnafelc,2
BrankaKrištof,2
BrankaVidetič,2
BrankicaPetković,2
BrankoAndrejašič,1
BrankoBregar,4
BrankoBrims,1
BrankoGornjec,1
BrankoGrimms,1
BrankoGrims,2452
BrankoGrimsu,1
BrankoGris,1
BrankoJezovšek,1
BrankoKrištof,1
BrankoKumer,1
BrankoLobnik,1
BrankoLobnikar,1
BrankoMeh,9
BrankoPetovar,1
BrankoRajić,12
BrankoRavnik,24
BrankoRavnikar,2
BrankoSečnikar,2
BrankoSimnovič,1
BrankoSimonović,6
BrankoSimonovič,100
BrankoStarović,1
BrankoTomažič,18
BrankoVidič,1
BrankoZakotnik,5
BrankoZavršan,1
BrankoZorman,1
BrankoŠumenjak,8
BransilavRajić,2
BraslavBrajić,1
BredaBožnik,55
BredaHrovatin,1
BredaKrašna,9
BredaKutin,5
BredaČinčJuhant,1
BredaČrnčec,2
BrglezMilan,1
BrigitaJamnik,1
BrigitaKosi,2
BrigitaSkelaSavič,4
BrigitaZupančič,2
BrinaSotenšek,1
BronkaStraus,4
BrunoDujič,2
BrunoGabršek,1
BrunoKomac,1
Bučar,1
CarloCampanile,4
CarmenRajer,1
CeneGrčar,1
CirilBašković,1
CirilBaškovič,5
CirilRibičič,4
CvetkoZupančič,10
CvetoUršič,116
CvetoZupančič,10
DamijanFlorjančič,19
DamijanJagodic,1
DamijanJaklin,10
DamijanUranker,1
DamijanaMlakar,1
DamijanŠtefanc,6
DamirDomjan,8
DamirFelak,1
DamirOrehovec,72
DamjanBelič,2
DamjanBergant,2
DamjanBradač,2
DamjanDamjanovič,2
DamjanFlorjančič,1
DamjanHorvat,5
DamjanJaklin,2
DamjanMedved,1
DamjanOmerzu,1
DamjanOražem,5
DamjanOsredkar,1
DamjanPrelovšek,1
DamjanStanonik,15
DamjanTopolko,1
DamjanTušar,2
DamjanUrankar,1
DamjanVolf,2
DamjanaAjd,1
DamjanaIglič,1
DamjanaMlakar,11
DamjanaŠarčević,1
DamjanŠkrk,2
DaneKastelic,13
DanielAvdagič,1
DanielJug,2
DanielaDimić,3
DanielaDimič,1
DanijelHočevar,3
DanijelKastelic,32
DanijelKrivec,107
DanijelKrivic,1
DanijelLamperger,1
DanijelLorbek,3
DanijelVrbnjak,1
DanijelaMakovecRadovan,2
DanijelaMrharPrelić,5
DanijelŽibret,2
DaniloAntonRanc,2
DaniloDolenc,1
DaniloKacijan,1
DaniloMeolic,1
DaniloRošker,1
DaniloTomšič,5
DarijKarajčič,11
DarijKarjčič,3
DarijKrajiči,1
DarijKrajčič,870
DarjaDerganc,1
DarjaFigel,2
DarjaGroznik,1
DarjaKocjan,12
DarjaKuzmaničKorva,6
DarjaMajkovič,1
DarjaMatjašec,2
DarjaOgrič,1
DarjaPotočnikBenčič,3
DarjaŠlibar,12
DarjoFelda,1
DarkoBut,11
DarkoKovačič,4
DarkoMuženič,4
DarkoRudaš,5
DarkoRudež,2
DarkoStare,13
DarkoTrajanov,6
DarkoZevnik,1
DarkoZupan,1
DarkoZupanc,1
DavidBrozina,16
DavidKlarič,8
DavidLapornik,1
DavidNeubauer,2
DavidPolutnik,2
DavidRunco,1
DavidŠkabar,1
DavidŠvarc,1
DavorPeršič,1
DavorinKračun,59
DavorinPočivašek,1
DavorinTerčon,2
DejanCrnek,7
DejanHaloh,1
DejanJefim,3
DejanJelovac,1
DejanJurkovič,7
DejanKaisersberger,1
DejanKaloh,259
DejanKing,1
DejanKink,1
DejanMatijevič,2
DejanOgrinec,2
DejanPrebil,1
DejanPrešiček,9
DejanSrnek,1
DejanValentinčič,17
DejanŠiško,2
DejanŽidan,783
DenisMiklavčič,3
DenisSahernik,8
DenisŽitnik,1
DianaKos,9
DijanaKos,5
DimicIva,1
DimitrijPur,2
DimitrijZadel,1
DinoBavk,1
DobranBožič,149
DoloresKores,1
Dolčič,1
DomenBogdan,2
DomenSavič,6
DominikMrvar,5
DominikaŠvarcPipan,38
DoricaPetrič,1
DorijanKrajčič,1
DorotejaNovakGosarič,1
DrAnžeLogar,1
DragaGelt,2
DraganMatić,1
DraganPetrovec,9
DraganPetroveč,1
DraganaŽunić,3
DragicaIskrenovič,1
DragicaKekec,2
DragoBabič,2
DragoBokal,3
DragoKoprčina,1
DragoVogrinčič,1
DragomirMikelić,1
DragoŠketa,33
DrancTrček,1
DraženLevojević,1
DržavniSekretar,1
DušaHladeZore,1
DušanBrejc,3
DušanDovč,1
DušanJošar,1
DušanKeber,10
DušanKumer,1
DušanMerc,2
DušanMes,2
DušanMikuš,2
DušanMikuž,9
DušanNolimal,1
DušanOrban,1
DušanPlut,2
DušanSterle,16
DušanStrnad,13
DušanVebrič,1
DušanVerbič,333
DušanVučko,12
DušanZore,2
DušanZorko,6
DušanZupančič,1
DušanŠiško,452
DuškaGodina,37
DuškoSmajek,4
DuškoSmajh,3
EdoOblak,2
EdvadPaulič,1
EdvarPaulič,4
EdvardClug,1
EdvardPaulič,1855
EdvardPaušič,1
EdvardPavlič,40
EdvardPlaulič,2
EdvardPulič,5
EdvardaPaulič,2
EdvartPaulič,3
EdwardClug,3
EgonRebec,1
ElenaPečarič,13
ElenaUšajZavadlav,3
ElenaZavadlavUšaj,56
ElenaZavedlavUšaj,2
EmaAjster,2
EmaLavrič,2
EmilErjavec,2
EmilKos,2
EmilRojc,4
EmilZakonjšek,8
EmilZakonšek,5
EmilijaPlacerTušar,1
EnaKobentar,1
EndreMesaroš,3
EnosKugler,1
ErikHofbauer,2
ErikKerševan,34
ErikPagon,4
ErikaOblak,1
ErikaPajntar,1
ErikaPerić,1
ErnestPetrič,5
EvaDimic,1
EvaIgrl,29
EvaIrg,1
EvaIrga,1
EvaIrgl,2995
EvaMatjaž,1
EvaMermolja,1
EvaPodlogar,1
EvaRorman,2
EvardPaulič,1
EvaŠravsPodlogar,1
EvaŠtrausPodlogar,11
EvaŠtravs,6
EvaŠtravsPodlogar,39
EvaŠtrovsPodlogar,1
EvelinPristavecTratar,4
EvelinVesenjak,2
EvgenGovekar,1
EvitaLeskovšek,1
FatmirBećiri,3
FatmirBečiri,3
FedjaPobegajlo,3
FeliceŽiča,2
FeliceŽiža,47
FeliksViser,1
FerencHorvat,3
FerencHorvath,11
FerencHorvát,1
FerencHorváth,170
FerencHorvŕth,1
FerencHováth,3
FlorenceFerrari,4
FlorijanPoljšak,1
FraciTrček,1
FranBreznik,1
FranJurša,1
FrancBogovič,3
FrancBrezink,1
FrancBreznik,1294
FrancHermanŠimnovec,2
FrancHorvat,2
FrancJurša,100
FrancKangler,129
FrancKepa,1
FrancKlangler,1
FrancKramar,87
FrancKučan,1
FrancKüčan,1
FrancPbreznik,2
FrancPukšič,2
FrancRadman,3
FrancRančigaj,2
FrancRosec,86
FrancStanonik,5
FrancTasič,3
FrancTeček,1
FrancTreček,11
FrancTrkeč,2
FrancTrček,1994
FrancVindišar,57
FrancZabukošek,2
FrancZalar,1
FranciBreznik,3
FranciBut,1
FranciDemšar,4
FranciKepa,157
FranciKlužer,2
FranciMagister,1
FranciPetek,4
FranciRokavec,6
FranciRosec,2
FranciZalar,1
FranciZlatar,2
FranckaPremzel,1
FrancČuš,1
FranjaKerševanSmokvina,2
FrančišekVerk,4
FrančiškaAl-mansour,1
FrančiškaĆetković,1
FrncBreznik,3
FrranciPetek,1
GabrielHribar,1
GabrijelHribar,1
GabrijelŠkof,15
GajaŠtovičej,4
GašperAndrinek,1
GašperDolžan,2
GašperDovšan,1
GašperDovžan,66
GašperHrastelj,1
GašperKemperle,4
GašperMarc,2
GašperUršič,2
GašperŽbogar,1
GergorPerič,9
Gomilšak,1
GoranForbici,4
GoranKodelja,1
GoranLukić,18
GoranLukič,3
GoranNovković,5
GoranStranče,3
GoranTurk,2
GorazdHumar,1
GorazdJenko,1
GorazdKovačič,2
GorazdPodbevšek,3
GorazdPožlep,1
GorazdRenčelj,22
GorazdTrpin,4
GorazdČibej,18
GorazdČibelj,1
GordanaDrimel,3
GregaMalec,9
GregaStrban,4
GregoorPerič,1
GregorAnderluh,1
GregorBezenšek,3
GregorFicko,2
GregorGajšek,1
GregorJagodič,1
GregorJurak,1
GregorKos,6
GregorKošir,2
GregorMacedoni,3
GregorMajdič,1
GregorMajdiš,2
GregorMarkelj,6
GregorMeterc,3
GregorPerič,885
GregorPetrič,4
GregorPečan,3
GregorPust,1
GregorRepovž,2
GregorSluga,1
GregorStarc,2
GregorStrban,2
GregorStrmčnik,1
GregorStrojin,61
GregorStrojina,1
GregorŽidan,30
GreogorPerič,1
GvidoNovak,4
HanaKošan,1
HanaKošar,1
HanziFilipič,1
HarijFurlan,6
HelenaJaklitsch,17
HelenaKavčič,1
HelenaMole,1
HelenaRus,37
HelenaValas,2
HelenaZver,7
HermanPušnik,1
HinkoŠolinc,2
HorvatJožef,2
HožefHorvat,1
Humar,1
IgnacijVoje,1
IgnacijaFridelJarc,1
IgnacijaFridl,1
IgnacijaFridlJarc,108
IgnacijiFridlJarc,1
IgnacijoFridlJarc,1
IgorAntauer,38
IgorCesarec,2
IgorDovnik,3
IgorEršte,10
IgorGabrovec,4
IgorHrovatič,6
IgorJukič,2
IgorKadunc,34
IgorKastelic,2
IgorKnez,2
IgorLakota,3
IgorLamberger,1
IgorLukšič,1
IgorMali,3
IgorMally,26
IgorMarentič,3
IgorMilavc,2
IgorMilavec,1
