xml:id,count
IgorMuzlovič,3
IgorMuževič,1
IgorNered,1
IgorPapič,1
IgorPerič,9
IgorPetek,1
IgorPeček,2447
IgorPirkovič,10
IgorPušnik,3
IgorSelan,2
IgorSep,1
IgorSimšič,1
IgorSirc,10
IgorVelov,11
IgorZorčič,836
IgorČizmek,1
IgorŠirc,1
IgorŠoltes,4
IgorŠpanjol,1
IgorŠvab,3
IgroPeček,1
ImbreBalogh,2
ImreBalogh,9
InanHršak,1
IngaRemeta,6
IngeRemeta,2
IngridCelestina,1
IrenaBide,1
IrenaDrmaž,8
IrenaIlešičČujovič,12
IrenaJakličValenti,5
IrenaJoveva,2
IrenaKuntaričHribar,1
IrenaKuzma,1
IrenaLesar,1
IrenaMajcen,10
IrenaMarš,6
IrenaMomić,9
IrenaNunčič,2
IrenaOblak,1
IrenaOstrouška,1
IrenaVide,1
IrenaVidic,1
Iris,1
IrisFinkGrubačević,1
IrisJelačinKnavs,1
IrmaButina,3
IvaDimc,1
IvaDimic,2010
IvanCeglar,3
IvanEržen,1
IvanGale,3
IvanHršak,977
IvanKrajnc,3
IvanKršak,3
IvanMeh,11
IvanMolan,2
IvanOven,1
IvanRadulović,2
IvanRadulovič,1
IvanRadulovć,1
IvanSimič,3
IvanušaJani,2
IvanŠelih,10
IvanŽagar,2
IvoVajgl,1
IzidorOstanOžbolt,1
IztokAltbauer,1
IztokBricl,1
IztokHumar,6
IztokIlc,2
IztokJamšek,1
IztokKordiš,2
IztokMori,2
IztokPeroša,1
IztokProdan,1
IztokPurič,31
IztokSlavič,2
IztokSuhadolnik,5
IztokŠori,1
JadranKlinc,1
JadrankaBoturovićPonikvar,1
JadrankaButurovićPonikvar,6
JadrankaGrmek,1
JadrankaJuras,4
JadrankoGrlić,23
JakaBizjak,11
JakaMatičič,2
JakaTrilar,3
JakaVogrinčičBizjak,1
JakaŠilak,2
JakobPočivalšek,3
JakobPočivavšek,9
JanPeloza,1
JanZobec,3
JanaAhčin,8
JanaBedrač,2
JanaBoltaSaje,2
JanaKolar,1
JanaLošin,1
JanaTurk,1
JanaŽakelj,9
JanezBeja,15
JanezCiglerKralj,66
JanezDamjan,1
JanezDolgar,1
JanezDoltar,1
JanezErjavec,2
JanezHorvat,1
JanezHribar,1
JanezIvanJanša,1
JanezJanša,11
JanezJazbec,4
JanezKrek,2
JanezKromar,2
JanezKušar,1
JanezLenarčič,14
JanezLogar,11
JanezMadžar,1
JanezMagyar,1
JanezMalačič,1
JanezMohorič,1
JanezMoškrič,90
JanezMoščkrič,1
JanezPodržaj,1
JanezPogorelec,3
JanezPoklukar,50
JanezPortir,1
JanezPosedi,21
JanezRakar,1
JanezSnoj,1
JanezSodržnik,2
JanezStarman,1
JanezStušek,11
JanezSušnik,1
JanezUrbanc,3
JanezŽakelj,22
JanezŽlak,13
JaniIvanuš,1
JaniIvanuša,281
JaniJankoMöderndorfer,1
JaniMödderndorfer,1
JaniMöderdorfer,1
JaniMöderendorfer,1
JaniMöderndofer,5
JaniMöderndorfer,824
JaniMőderndorfer,3
JaniPrednik,97
JaniPrednnik,1
Janimöderndorfer,3
JanjaBogataj,7
JanjaGarbasHočevar,2
JanjaGarvasHočevar,49
JanjaGavrasHočevr,1
JanjaHeferle,1
JanjaPerme,1
JanjaPlevnik,2
JanjaSluga,532
JanjaSosič,10
JanjaTuršič,4
JanjaVrečičPerhavec,2
JanjaZalar,1
JankoCafuta,2
JankoKramžar,1
JankoMarinko,2
JankoMöderndorfer,2
JankoPlesec,3
JankoRozman,4
JankoRožič,1
JankoStojkovič,1
JankoUrbanc,1
JanošKern,12
JanušKern,1
JanŠkern,1
JanŠkoberne,5
JasminaKlopčič,1
JasminaRakitaCencelj,3
JasnaGabrič,2
JasnaMurgel,1
JasnaČukRupnik,3
JasnaŠegan,1
JašaJenull,2
JašaVrabec,3
JelenaAleksić,4
JelenaKljajić,3
JelinčičPlemeniti,2
JelkaGodec,146
JelkaPirkovič,5
JelkaZorn,1
JelkoKacin,4
JercaKorče,160
JerenejŠtromajer,1
JericaLipec,1
JernejBenedik,1
JernejDolinšek,2
JernejDrofenik,2
JernejMüller,1
JernejMűller,1
JernejPikalo,31
JernejRedek,3
JernejSalecl,1
JernejTašnerVatovec,1
JernejTovornik,1
JernejVrovec,2
JernejVrtovec,356
JernejaBergoč,1
JernejaFarkašLainščak,14
JernejaFarkašLainšček,1
JernejaJugJerše,7
JernejaMaček,1
JernejaMolan,1
JernejČokl,2
JernejŠtromajer,58
JernejŠček,1
JernerVrtovec,4
JernerŠtromajer,1
JorgHodalič,2
JorgKristijanPetrovič,2
JosipLukenda,11
JosipMihalic,1
JosipMihalić,1
JoštJakša,2
JoštŽagar,1
JožaHabernik,1
JožeBaškovič,2
JožeBlajs,1
JožeBogataj,4
JožeDrofenik,2
JožeDuhovnik,4
JožeGolobič,2
JožeHabernik,2
JožeHobič,2
JožeHorvat,4
JožeHribar,3
JožeJaklin,3
JožeJerič,1
JožeKonec,2
JožeKozina,3
JožeLenar,2
JožeLenart,701
JožeMermal,5
JožeMoškrič,1
JožePodgorše,1
JožePodgoršek,139
JožePodržaj,7
JožePogoršek,2
JožePosedi,1
JožeRamovš,3
JožeRovan,1
JožeSambt,1
JožeSenica,1
JožeSmole,2
JožeSmrdel,6
JožeSodja,1
JožeTaler,1
JožeTank,1
JožeTanka,1
JožeTanko,263
JožeTurnšek,1
JožefDrofenik,7
JožefFicko,4
JožefHorva,1
JožefHorvat,648
JožefHorvatSandreli,3
JožefHrovat,1
JožefLenart,157
JožefPeterČesnik,2
JožekHorvat-Muc,2
JožekHorvat-muc,8
JožekHorvatMuc,2
JožicaMaučecZakotnik,6
JpžefHorvat,1
JuditVidaTornar,1
JuerFerjan,1
JulijanFortunat,3
JulijanČavdek,3
JureAnžin,1
JureDermastja,1
JureFerjan,79
JureGašparič,11
JureGašperič,1
JureKostanjšek,2
JureLeben,31
JureLeskovec,2
JureMarkič,1
JurePogačnik,15
JurePonikvar,2
JureVeteršek,1
JureVršnak,1
JurijFurst,1
JurijFürst,1
JurijGroznik,13
JurijKrpan,1
JurijLep,190
JurijToplak,3
JurijŽitek,1
JurijŽitko,6
JózsefGyörkös,8
JózsefVégi,1
KajaLipnikVehovar,1
KajaŠirok,1
KalaUrh,2
KarelErjavec,1
KarelLipič,23
KarelViktorErjavec,1
KarinaDitz,1
KarlErjavec,9
KarlLipič,1
KarlViktorEjravec,1
KarlViktorErjavec,40
KarlaPintar,1
KarlaUrh,189
KarmenFurman,253
KarmenKozmusFerjan,3
KarmenLebeGrajf,3
KarmenNovak,1
KarmenRenčelj,1
KarmenStariha,4
KatarinaBervarSternad,7
KatarinaBervarStrgar,1
KatarinaBervarStrnad,2
KatarinaKralj,51
KatarinaMohar,1
KatarinaPrebil,2
KatarinaŠteblaj,2
KatinModic,1
KatjaBožič,2
KatjaBuda,1
KatjaDolšak,1
KatjaDolžak,1
KatjaHuš,6
KatjaJerman,1
KatjaLautar,11
KatjaLauter,1
KatjaLavtar,4
KatjaLeitinger,3
KatjaPepelnak,1
KatjaPodbevšek,1
KatjaPoglajenRučigaj,3
KatjaRiharBajuk,12
KatjaStušek,1
KatjaTrilerVrtovec,17
KatjaTriller,1
KatjaTrillerVrtovec,36
KatjaZabukovecKerim,1
KatjaZabukovecKerin,2
KatjaČič,4
KatjušaPopović,1
KatjušaPopovič,1
KatrinModic,1
KepaFranc,1
KhalidAli,1
KimKomljanec,1
KlaraMihaldinec,1
KlaraSkubicErmenc,1
KlavdijaKobalStraus,2
KlavdijaKobalŠtaus,1
KlavdijaPoropat,3
KlavdijaŠtimec,2
KlemenBoštjančič,2
KlemenDvornik,8
KlemenGrošelj,39
KlemenJaklič,2
KlemenKošir,1
KlemenMarkeš,8
KlemenMiklavič,1
KlemenPeran,6
KlemenPotisek,2
KlemenŠuligoj,1
KonradKuštrin,1
KordišMiha,3
KornelijaMarzel,6
KornelijaMrzel,1
KozmaAhačič,2
KralaUrh,2
KrešimirŽagar,2
KristijanBriški,2
KristijanLovrak,1
KristijanMlekuš,2
KristijanMusekLešnik,2
KristinaKotnikŠumah,5
KristinaModic,2
KristinaŠteblaj,106
KristjanMagdič,1
KristjanMlekuš,6
KristjanVerbič,8
KritinaŠteblaj,1
KrištofMlakar,2
KrmenFurman,1
KrunoslavJakupčić,1
KrunoslavPavlović,4
KsenijaDobila,1
KsenijaDobrila,15
KsenijaKampfer,1
KsenijaKlampfer,102
KsenijaTušek-Bunc,2
LadiRožič,2
LadislavKošiček,2
LadislavRožič,2
LadoBradač,29
LadoBradč,1
LaraSavnik,1
LarisaEvaRamovš,1
LarsPodkrajšek,1
LeaKnez,1
LeaMarijaColaričJakše,1
LenartJože,4
LenčaArkoFabjan,64
LenčarArkoFabjan,1
LeoKnez,3
LeoKremžar,1
LeonBehin,31
LeonCizelj,2
LeonKegel,2
LeonKegelj,6
LeonMarjasec,1
LeonMerjasec,10
LeonZemljič,2
LeonidaZalokar,1
LidiaGlavina,13
LidijaDivjakMirink,1
LidijaDivjakMirni,5
LidijaDivjakMirnik,364
LidijaDivjakMirnk,2
LidijaDivkajMirnik,1
LidijaIvanuša,20
LidijaJerkič,9
LidijaKozlovič,1
LidijaMirnikDivjak,3
LidijaPezdirRistič,2
LidijaStebernak,2
LidijaŽivčič,2
LidijaŽižek,3
LiliMahne,3
LiliSteblovnik,1
LilijanaBukovič,2
LilijanaKodrič,1
LilijanaKozlovič,39
LilijanaMadjar,1
LilijanaMadžar,2
LiljanaBukovič,2
LiljanaKozlovič,5
LiljanaMadjar,2
LjiljanaHerga,5
LjiljanaKodrič,1
LjuboGermič,1
LjubomirKolarek,1
LjuboŽnidar,79
LjudmilaNovak,390
LojzePeterle,1
LojzeWieser,3
LojzeČerne,1
LucijaRemec,1
LucijaČok,1
LuisaPaisLowe,2
LukaJuvančič,5
LukaKocina,9
LukaMesec,704
LukaMesecd,1
LukaNabergoj,2
LukaŠolmajer,1
LučkaBöhm,3
LučkaKajfežBogataj,3
Mag,2
MagAndrejRajh,1
MagBrankoGrims,4
MagDušanVerbič,1
MagalenkaBratušek,1
MagdalenaUrbančič,2
MagisterAndrejRajh,2
MairaHot,1
MajaArzenšek,1
MajaBaharPidović,2
MajaBednaš,2
MajaBilbija,10
MajaBriški,3
MajaDrobničRadobuljac,3
MajaGostič,2
MajaHostnikKališek,75
MajaKalin,3
MajaKlančnikGruden,1
MajaKocjan,12
MajaKoritnik,2
MajaKostevc,1
MajaKranjc,1
MajaKrumberger,5
MajaLombardo,4
MajaMonrue,2
MajaPlaz,1
MajaPlazar,1
MajaPoharPerme,3
MajaRemškar,3
MajaRigač,2
MajaRozman,8
MajaSočan,4
MajdaMarolt,1
MajoHostnihKališek,1
MakoBandelli,1
ManfredBergmann,3
ManuelJug,4
ManuelVesel,10
MaraCotič,2
MargaretaGučekZakošek,1
MarianaPoznič,2
MaricaUršičZupan,2
MarijaAnderluh,4
MarijaBačič,3
MarijaFabčič,2
MarijaKavkler,1
MarijaLah,12
MarijaMagajne,22
MarijaMarkeš,2
MarijaSoje,1
MarijanPapež,24
MarijanPojbič,185
MarijanSuša,1
MarijanaBednaš,15
MarijanaKormanšekJagarinec,1
MarijanaPetir,8
MarijancaAjšaVižintin,2
MarijaČebularZajc,1
MarijaŠpenč,1
MarikeGrubar,1
MarinaDobraš,2
MarinaLukšičHacin,2
MarinaTavčarKrajnc,2
MarinaTavčarKranjc,1
MarinkaKonečnikKunst,3
Marinko,1
MarioBenkoč,1
MarioFakonja,1
MarioFekonja,9
MarioSteffe,1
MaričaLah,1
MarjanDikaučič,14
MarjanDolinšek,8
MarjanGazvoda,1
MarjanHren,2
MarjanHudorovič,3
MarjanKardinar,2
MarjanKolarič,2
MarjanMaučec,22
MarjanMeglič,3
MarjanOdar,19
MarjanOder,1
MarjanPapež,9
MarjanPintar,9
MarjanPodgoršek,6
MarjanPojbič,15
MarjanSedej,2
MarjanSušelj,26
MarjanaBednaš,7
MarjanaLutman,1
MarjanaMajerič,1
MarjanaPantarMalec,2
MarjancaSimsič,1
MarjanŠturm,2
MarjažHan,1
MarjetaBenčina,2
MarjetaPintar,1
MarjetaPreželj,1
MarjetaRecek,1
MarjetaTrček,2
MarjetaŠvabŠirok,6
MarjetkaKulovec,2
MarjianPojbič,1
MarkBorisAndrijanič,17
MarkkuVirri,6
MarkoBalažic,4
MarkoBandelli,661
MarkoBandellli,1
MarkoBanelli,1
MarkoBrezigar,1
MarkoBreznik,1
MarkoBucik,1
MarkoDrešček,2
MarkoDrofenik,1
MarkoGasser,2
MarkoGrizek,1
MarkoGrobelnik,1
MarkoGuček,1
MarkoHauptfeld,1
MarkoHočevar,1
MarkoJenko,8
MarkoJenšterle,1
MarkoJuhant,2
MarkoKopric,1
MarkoKoprivc,390
MarkoKoprivec,15
MarkoKorpivc,2
MarkoKorprivc,1
MarkoKošir,2
MarkoKranjc,2
MarkoLemaić,5
MarkoLenarčič,1
MarkoLovec,1
MarkoMandelli,1
MarkoMaver,49
MarkoMilosavljević,1
MarkoNaberšnik,1
MarkoNovak,1
MarkoNoč,5
MarkoOman,1
MarkoOraže,9
MarkoPerdih,1
MarkoPoganik,2
MarkoPogačar,1
MarkoPogačni,2
MarkoPogačnik,1487
MarkoPogačnk,2
MarkoPogčanik,1
MarkoPotočnik,2
MarkoPrimožič,1
MarkoPukšič,1
MarkoRupar,2
MarkoSlavič,1
MarkoZaman,4
MarkoZidanšek,6
MarkoŠtrovs,1
MartaCiraj,2
MartaGrgičVitek,1
MartaMihelin,7
MartaSvoljšak,4
MartinBrus,2
MartinDušič,4
MartinJazbec,3
MartinLeskovar,1
MartinLisjak,2
MartinLissiach,5
MartinMožina,1
MartinNahtigal,1
MartinPremk,3
MartinRopoš,1
MartinSmodiš,4
MartinaGračner,2
MartinaVuk,48
MarušaBabnik,1
MarušaZmrzljak,1
MarušaZorec,3
MatalijaKovačJereb,1
MatašaSukič,1
MatejAndolšek,13
MatejAvbelj,3
MatejBeltram,7
MatejBlenkoš,2
MatejBlenkuš,2
MatejGojčič,1
MatejHajdinjak,6
MatejKlemenčič,1
MatejKnaus,2
MatejKošir,1
MatejKranjc,4
MatejMakarovič,1
MatejMarn,25
MatejOgrin,1
MatejPirc,45
MatejRupret,7
MatejSkočir,1
MatejStopar,1
MatejT.Vatovec,68
MatejTašnerVarovec,1
MatejTašnerVartovec,1
MatejTašnerVatovec,448
MatejTonin,172
MatejTorkar,19
MatejUrek,4
MatejValenšek,1
MatejZagorc,1
MatejaBošnjak,2
MatejaDeReja,3
MatejaDeReya,1
MatejaJandl,1
MatejaJanša,1
MatejaJašna,3
MatejaKončinaPeternel,1
MatejaKričej,6
MatejaLekanŠtrukelj,2
MatejaLopuh,3
MatejaMahkovec,1
MatejaRibič,90
MatejaRihter,1
MatejaSatler,1
MatejaToman,7
MatejaTovornik,1
MatejaUdovič,2
MatejaUdovč,556
MatejaUdvoč,1
MatejaUrbančič,1
MatejaUrbančičJelovšek,1
MatejaVraničErman,1
MatejaVraničarErman,20
MatejŽnuderl,5
MatevžLuzer,1
MatevžVrhovnik,2
MatevžČelik,1
MaticKramberger,2
MaticZupan,38
MatijaCentrih,1
MatijaCevc,1
MatijaDermota,1
MatijaDrmota,1
MatijaHorvat,1
MatijaKnapič,1
MatijaPolajnar,1
MatijaPolajner,1
MatijaSirko,1
MatijaStepišnik,2
MatijaVidmar,2
MatijaVimpolšek,1
MatijaČakš,3
MatijaŠturm,2
MatjanPapež,1
MatjažDolšek,1
MatjažGams,4
MatjažGrkman,2
MatjažGuček,3
MatjažHan,504
MatjažHomšak,1
MatjažJerkič,1
MatjažJuhart,2
MatjažKovačič,1
MatjažLičar,1
MatjažMikoš,2
MatjažMohorko,1
MatjažMrhar,1
MatjažNemec,1347
MatjažPodmiljšak,4
MatjažPodmilšek,1
MatjažRakovec,2
MatjažSušnik,1
MatjažValenčič,1
MatjažVehovec,1
MatjažVeselko,3
MatjažVodušek,3
MatjažVogrin,1
MatjažVrčko,10
MatjažŠifkovič,1
MatjažŠvagan,2
MatoGostiša,3
MatodDragonja,1
MaurizioTremul,10
MašaCvetežar,1
MašaKociper,697
MašaKosiper,2
MašaŽagar,3
MašaŽager,1
MedotDragonja,1
MeirHot,1
MeiraHot,274
MejraHot,1
MelitaZorec,1
MelitaŠinkovec,65
MensijaKurtović,4
MeraHot,1
MesecLuka,1
MetkaGorišek,32
MetkaKorže,1
MetkaLogar,1
MetkaNaglič,2
MetkaPetekUhan,2
MetkaZorc,2
MetkaZorec,1
MetkaŠoštarič,1
MetkaŠošterič,2
MetodDragonja,151
MetodGrah,1
MetodKrajnc,1
MetodPevec,3
MetodaDodičFikfak,1
MetodaHorvatPirnat,4
MetodaHrovatPirnat,48
MiaHočevar,1
MichaelBibaritsch,2
MihaBenet,6
MihaBlažič,6
MihaDežman,2
MihaGodnič,1
MihaHorvat,1
MihaHumar,2
MihaJazbinšek,1
MihaKoprivnikar,3
MihaKordiš,1559
MihaKovač,1
MihaKovačič,4
MihaLobnik,25
MihaLovšin,1
MihaMarenče,2
MihaPaternoster,1
MihaPolnar,1
MihaPrevc,1
MihaSkubic,1
MihaStegel,4
MihaVerčko,9
MihaZupančič,4
MihaelCigler,1
MihaelMarkoč,1
MihaelPrevc,56
MihaelaLovše,2
MihaČernec,1
MihaŠkerbinc,36
MihaŽupančič,2
MihraKordiš,1
MijaLapornik,1
MikaKordiš,2
MilanBrglez,318
MilanBufon,1
MilanKrek,13
MilanOzimič,11
MilanRepič,2
MilanUnuk,2
MilanZver,5
MilanČadež,2
MilenaHorvat,1
MilenaIvanušGrmek,1
MilenaKovač,2
MilenaKrnecHorvat,3
MilenaVöröš,3
MilenkoStanković,1
MilevaŠtrukelj,1
MilevaŠtukelj,6
MilojkaKolarCelarc,1
MilojkaKurtjak,1
MilošBizjak,52
MilošKosec,2
MilošRadić,4
MilošSenčur,1
MilošČas,6
MilošŠenčur,1
MilčekKomelj,2
MimaSuhadolc,2
MincaBenedejčič,5
MinikaGregorčič,1
Minister,1
MiodragĐorđević,5
MiraPalhartinger,15
MiranAčko,1
MiranBrvar,2
MiranCandellari,1
MiranGajšek,3
MiranGolub,1
MiranKimovec,1
MiranKorošak,1
MiranLakota,1
MiranLesjak,1
MiranMihelič,11
MiranRepič,1
MiranStanko,2
MiranZajšek,1
MiranZupanič,2
MirandaGroffFerjančič,2
MirjamBizjakVelikonja,2
MirjamKline,5
MirjanHren,1
MirjanaKline,1
MirjanaMagyarLovrić,2
MirjanaRanzinger,3
MirkoBarničJager,3
MirkoBarničager,1
MirkoBrničJager,8
MirkoStopar,8
MirkoŠtular,3
MiroCerar,23
MiroKrajnc,2
MiroPetek,10
MiroslavBenulič,4
MiroslavCerar,69
MiroslavKranjc,8
MiroslavPetrovec,2
MiroslavaPalhaltinger,1
MiroslavaPalhantinger,1
MiroslavaPalhartinger,38
MiroslavŽaberl,1
MithedHuskić,1
MitjaBlaganja,2
MitjaBobnar,4
MitjaBrezovnik,1
MitjaFabjan,1
MitjaGlavnik,1
MitjaGorenjšček,3
MitjaGorenšček,13
MitjaJeleničNovak,2
MitjaKranjčan,1
MitjaMočnik,2
MitjaPodgajski,1
MitjaPrezelj,2
MitjaSadek,2
MitjaSlavinec,34
MitjaSvete,1
MitjaTerče,2
MitjaVilar,3
MitjaŠuštar,3
MladenTerčelj,5
MladenVeršič,4
MojcaAvguštin,3
MojcaBerkovičSimeonov,2
MojcaBertalaničForšek,4
MojcaBreščak,1
MojcaGobec,6
MojcaGolobič,1
MojcaGroznik,1
MojcaGruden,6
MojcaIlcKlun,1
MojcaJanZoran,2
MojcaJarc,6
MojcaLukšič,1
