xml:id,count
MojcaMahkota,1
MojcaMajič,8
MojcaPečar,4
MojcaPečnikTernovšek,1
MojcaPirnat,12
MojcaPrelesnik,9
MojcaRamšakPetek,1
MojcaRamšakPešec,40
MojcaRamšekPešec,1
MojcaTancarVerboten,1
MojcaTrstenjak,1
MojcaVoljč,1
MojcaŠkrinjar,470
MojcaŠrinjar,3
MojcaŠrkinjar,1
MojcaŠtravs,1
MojcaŽnidarica,1
MojcaŽnidarič,479
MojcaŽnidaršič,2
MojcaŽnidrič,14
MojdaŽnidarič,1
MomirRadulović,5
MonikaAžman,17
MonikaFerenčak,1
MonikaGregorčič,972
MonikaGregočič,2
MonikaGregročič,4
MonikaGreogorčič,1
MonikaJakše,1
MonikaKirbišRojs,6
MonikaPintarMesarič,1
MonikaWeiss,2
MoranJurkovič,3
MoranJurkovičDane,1
MorkoKoprivc,1
MotodaHorvatPrinat,1
MoškričJanez,2
NaceKovač,1
NadaBrinovšek,27
NadaDrobnePopović,5
NadaDrobnePopovič,6
NadjaGötz,2
NadjaZalokar,1
NadjaČabal,2
NadjaČobal,4
NadjaŠinkovecZorko,2
NantiOlip,3
NassimDjaba,1
NatalijaGorščak,5
NatalijaKovačJereb,173
NatalijaNedeljko,7
NatalijaRibič,1
NatalijaSpark,1
NatašaBradičŽagar,1
NatašaBrajdičŽagar,1
NatašaBučar,4
NatašaCvetek,1
NatašaDetič,1
NatašaDolenc,28
NatašaGoršekMencin,5
NatašaHarej,3
NatašaHorvat,2
NatašaKobeLogonder,1
NatašaKocjančič,1
NatašaKovač,27
NatašaMusarMihelič,1
NatašaMusarMišelijić,2
NatašaMusarMišelič,1
NatašaMusarMišeljić,10
NatašaPosel,1
NatašaPotočnik,5
NatašaSkuič,1
NatašaSorko,1
NatašaSukić,49
NatašaSukič,2088
NatašaSukuč,1
NatašaVoršič,49
NatašaŠerbec,1
NatašaŠkrjanc,1
NatašaŠram,1
NatašaŠtelcer,1
NatšaSukič,1
NejaSamarBrenčič,1
NejcJelen,2
NejcKumar,1
NejcŠkof,1
NenaKopčavarGuček,5
NenadHardiVitorović,1
NevenkaKoprivšek,1
NevenkaKus,1
NevenkaLekše,4
NevenkaMatelič,1
NevenkaMateličNunčič,1
NevenkaMlinar,2
NevenkaRibič,22
NevenkaVolkRožič,2
NevenkaZavrl,3
NežaAjdišek,3
NežkaFigelj,2
NikPrebil,471
NikaKovač,2
NikaKrajnc,2
NikoErker,6
NikoMiholič,1
NikoŠuštarič,2
NilPrebil,1
NinaAnaJager,1
NinaAnaJäger,1
NinaGregori,1
NinaKoščak,6
NinaKoželj,8
NinaMauhler,118
NinaMaurovič,133
NinaMilost,3
NinaMujagić,1
NinaNunčič,1
NinaPirnat,15
NinaRemškar,1
NinaSeljak,1
NivesPočkar,3
NivesVrbičKugonič,1
NuškaGajšek,1
OlgaDrofenik,10
OliverVlainić,1
OliveraMirković,2
OmarSmajlović,1
OskarBanBrejc,2
OskarKomac,21
OžbaltPodpečan,8
OžboltPodpečan,1
Papež,1
Part,1
PatricijaČular,1
PatricijaŠulin,5
PatrikBole,1
PavelDemšar,6
PavlinkaKorošec-kocmur,1
PavlinkaKorošecKocmur,3
PeterBaroš,3
PeterBožnar,1
PeterCerovšek,1
PeterDrum,1
PeterGašperGašperšič,1
PeterGašperšič,1
PeterGeršak,37
PeterGrad,1
PeterGregorčič,2
PeterGrk,2
PeterGrum,2
PeterJambrek,1
PeterJančič,2
PeterJeglič,1
PeterJenko,7
PeterJešovnik,71
PeterJožefČesnik,104
PeterKozmus,1
PeterKralj,6
PeterKrečič,1
PeterMajcen,2
PeterMirt,4
PeterMisja,6
PeterPal,1
PeterPavlin,10
PeterPeterka,8
PeterPišek,2
PeterPogačar,5
PeterPožon,1
PeterPožun,49
PeterSkerbiš,2
PeterSvetina,53
PeterVrisk,1
PeterWostner,1
PeterZmagaj,1
PeterZupan,1
PeterČesnik,1
PeterŠajn,7
PeterŠtih,1
PetraBezjak,2
PetraBezjakCirman,6
PetraBrus,1
PetraCuletto,12
PetraCulletto,1
PetraIstenič,1
PetraKoleta,1
PetraLesjakTušek,3
PetraMajdič,1
PetraMaroltVajda,18
PetraMeterc,1
PetraSvoljšak,2
PetraŠubernik,1
PiaBrezavšček,1
PiaVračko,20
PimožSiter,1
Pleškovič,1
PodprdsednicaTinaHeferle,1
PodprdsednikMarkoBandelli,1
PodpredragBaković,1
Podpredsednik_____,1
Podpredsednik______,1
PodpresednikAndrejRajh,1
PodpresednikJožeLenart,1
PodredsednikAndrejČernigoj,1
PolonaFlerin,12
PolonaKovač,3
PolonaPetek,1
PolonaTorkar,4
PolonaŠolnVrbinc,2
PoloncaKenda,1
PoloncaTrudenDobrin,6
PoloncaTurdenDobrin,1
PolonijaSimon,2
PomojcaŽnidarič,1
PoninaMaurovič,1
PrdsednikBlažPavlin,1
PrdsednikMatjažNemec,2
PredednicaAnjaBahŽibert,8
PredednicaIvaDimic,2
PredednikIgorPeček,1
PredesdnikDejanŽidan,2
PredesdnikFrancBreznik,1
PredesednikIgorZorčič,1
PredgragBaković,1
PredlagBaković,1
PredradBaković,1
PredragBaković,804
PredragBakovič,13
PredragBarović,1
PredrakBaković,1
PreedsednikMarkoPogačnik,2
PresdednikFrancTrček,1
PresednicaAnjaBahŽibert,3
PresednicaIvaDimic,1
PresednicaMatejaUdovč,2
PresednicaMonikaGregorčič,2
PresednicaVioletaTomić,5
PresednikBojanPodkrajšek,1
PresednikBojanPodrajšek,7
PresednikBranislavRajić,1
PresednikBrankoGrims,1
PresednikEdvardPaulič,1
PresednikFrancBreznik,4
PresednikFrancTrček,5
PresednikIgorPeček,2
PresednikIgorZorčič,3
PresednikIvanHršak,9
PresednikMatjažNemec,7
PresednikRobertPolnar,26
PresednikSamoBevk,18
PresednikVojkoStarović,6
PresednikZvonkoČernač,16
Prevajalka,1
PrimiožSiter,1
PrimorSiter,1
PrimožDamjanovič,12
PrimožDolenc,27
PrimožPinoza,11
PrimožSitar,10
PrimožSitec,1
PrimožSiter,1092
PrimožStrojan,4
PrimožTroppan,1
PrimožTuršič,1
PrimožČernelč,1
PromižSiter,1
PrredragBaković,1
Pušnik,1
RadePribaković,1
RadkoKomadina,1
RadkoLuzar,1
RadoBrezovar,3
RadoFele,10
RadoKerč,1
RadoPezdir,2
RafaelKapš,2
RafaelKraševec,2
RafaelKrašovec,2
RajkoDjordjević,1
RajkoDjordjevič,2
RajkoFajt,68
RajkoKozmelj,4
RajkoPuš,1
RajkoStanković,5
RatkoFajt,1
RatkoLuzar,1
RebekaBratošGornik,1
RedsednikBrankoGrims,1
RenataMartinčič,2
RenataRajapakse,3
RenataZamida,5
RenataZavršnikMihič,1
RobeertPolnar,1
RoberPolnar,4
RobertApollonio,3
RobertBerginc,3
RobertBlatnik,10
RobertBolješič,1
RobertBrus,2
RobertCajhen,1
RobertCugelj,23
RobertFerenc,3
RobertFurman,1
RobertGlavaš,23
RobertGolob,1
RobertGolobinek,1
RobertGratton,1
RobertGrnjak,3
RobertKokalj,1
RobertKus,1
RobertMore,1
RobertPavišč,1
RobertPavšič,656
RobertPerič,1
RobertPeskar,3
RobertPolanar,2
RobertPolanr,2
RobertPolar,1
RobertPoler,1
RobertPolnar,5417
RobertPonar,1
RobertPožonec,1
RobertRenier,5
RobertRežonja,1
RobertRožac,35
RobertRožanc,4
RobertStrah,1
RobertTomazin,8
RobertVolčanšek,5
RobertVurušič,1
RobertŠtaba,1
RobertŠumi,16
RobetGrah,1
RobetPavšič,1
RobetPolnar,2
RobiKroflič,1
RobretPolnar,1
RokBiček,2
RokCvetko,3
RokJesih,4
RokKonečnik,1
RokMarolt,2
RokNovak,1
RokRavnikar,3
RokRoblek,1
RokRozman,1
RokSedminek,1
RokVeber,1
RomanFerenčak,4
RomanGruden,15
RomanKimavec,1
RomanKramar,1
RomanKramer,1
RomanKuhar,1
RomanM.Gruden,3
RomanPonebšek,1
RomanSavšek,2
RomanUrbanč,1
RomanZavršek,1
RomanaBošnik,1
RomanaEpih,5
RomanaMartinčič,3
RomanaTomc,7
RomanČernjak,1
RomanŽveglič,14
RominaKuričKolman,1
RosvitaSvenšek,2
RudiFatur,2
RudiHorvat,1
RudiMedved,425
RudiMerljak,2
RudiPavšič,3
RudiVolk,1
RudiŽveglič,2
SabinaHomjak,1
SabinaKorbar,5
SabinaKorošecZavšek,1
SabinaLeben,1
SabinaSeme,3
SabinaSenčar,1
SabinaZalar,4
SamerHalil,1
SamerKhalil,17
SamoBevk,1476
SamoBvek,1
SamoFakin,27
SamoHribar,1
SamoHribarMilič,5
SamoJereb,20
SamoKošir,1
SamoLampret,8
SamoMihelin,4
SamoRugelj,1
SamoStrelec,1
SamoVesel,1
SamoZajc,4
SamoČervek,13
SandiViršak,1
SandiČerin,1
SandiČurin,46
SandraBašićHrvatin,1
SanelaTalić,3
SanibojKnežak,1
SanjaAjanovićHovnik,1
SanjaRanovič,1
SaraErjavecTekavec,1
SaraKosirnik,1
SaraMarijaŠirnik,2
SaraSavnik,1
SaraSvatiSharan,1
SavinaZwitter,1
SašaArsenović,1
SašaArsenovič,1
SašaBajda,1
SašaBreceljPodgornik,2
SašaBricelj,4
SašaBriceljPodgornik,38
SašaDragarMilanovič,6
SašaGržinič,2
SašaHeath-drugović,2
SašaHeath-drugovič,5
SašaHeathDrugovič,2
SašaJazbec,104
SašaPrelič,3
SaškaKiaraKumer,2
SaškaKumar,2
SaškaKumer,2
SašoJazbec,1
SebastianCavazza,2
SebastijanValentan,2
SebastijanZupanc,1
SebastjanCavazza,1
SebastjanZupan,1
SenkaŠifkovičVrbica,1
SergijAndrejaš,2
SibilSvilan,19
SigridBerka,2
SigrigBerka,4
SilvanPeršolja,2
SilvijaHajdinjakPrendl,1
SilvijaZec,1
SilvoKontarič,2
SilvoKuntarič,1
SilvoZupančič,2
SimeonaRogelj,3
SimonMarolt,2
SimonSavski,1
SimonSlokan,2
SimonStarček,1
SimonStrgar,3
SimonTrussevich,1
SimonZajc,170
SimonZajec,1
SimonaBergoč,1
SimonaGerenčer,1
SimonaGerenčerPegan,2
SimonaKustec,12
SimonaKustecLipicer,7
SimonaKusterLipicer,1
SimonaLeskovar,14
SimonaMuhič,3
SimonaPerčič,2
SimonaPoljanšek,6
SimonaReparBornšek,23
SimonaReparPirnat,1
SimonaVodopivec,1
SimonaVrevc,2
SimonaZagorc,5
SimonovičBranko,1
SinkaŠifkovićVrbica,1
SladjanaJelisavčić,3
SladjanaJelisavčič,1
SladjanaJesić,1
SladjanaJešić,176
SladjanaJešič,3
SladjaniJešić,1
SlavicaMencingar,1
SlavicaMencinger,3
SlavkaSnedec,2
SlavkoGabrovšek,2
SlavkoKoroš,1
SlavkoKrištofelc,4
SlavkoPregl,1
SlavkoTrivković,2
SlavkoŠega,3
SlađanaJešić,7
SlađjanaJešić,1
SmiljanaKnez,4
SonajBienKarlovšek,1
SonibojKenžak,1
SonibojKnežak,240
SonjaBeinKarlovšek,2
SonjaBienKarlovšek,101
SonjaBienKralovšek,1
SonjaKralj,1
SonjaProsenc,2
SonjaTomšič,1
SonjaŠmuc,1
SpomenkaValušnik,19
SrečkoMlačnik,1
SrečkoOcvirk,3
SrečkoĐurov,9
SrečkoŠestan,9
SrečkoŽerjav,1
StaneBaloh,3
StaneBaluh,16
StaneMerše,1
StanislavPejovnik,2
StanislavRaščan,26
StanislavVrečar,10
StanislavaZadravec,1
StanislavaZadravecCaprirolo,4
StankaPreskar,4
StankaPresker,1
StankoBaloh,2
StankoBaluh,23
StankoŠtrajn,1
Stančič,1
StašRavter,1
StašaJovanović,1
StefaniaBeretta,2
StjepanMikec,1
StojanTrampte,1
StojanTramte,58
StojanŠčuka,1
SumrakĐurđica,1
SusanneWeitlaner,3
SuzanaGalič,1
SuzanaJarc,1
SuzanaKavaš,1
SuzanaKranjc,2
SuzanaLepŠimenko,31
SuzanaTratnik,1
Sušnik,1
SvojkoStarović,1
TadejAvčin,2
TadejBattelino,1
TadejBeočanin,1
TadejBevčan,1
TadejBojnec,1
TadejKern,1
TadejMeserko,7
TadejaGlavica,1
TadejaSavnik,5
TadejaŠuštar,74
TadejaŠuštarZalar,21
TadejaŠušter,1
TajZavodnik,6
TajaSteblovnik,4
TajdaLogar,1
TamaraGregorčič,10
TamaraKolarič,1
TamaraLahTurnšek,1
TamaraPeklarKorošec,1
TamaraStaričPetrović,1
TamaraVonta,11
TanjaBolte,2
TanjaDular,1
TanjaFajon,9
TanjaKerševanSmokcina,1
TanjaKerševanSmokvin,1
TanjaKerševanSmokvina,15
TanjaKrševan,1
TanjaLavrenčič,1
TanjaMarušič,4
TanjaMate,5
TanjaMatjaševič,8
TanjaMuha,26
TanjaOberski,1
TanjaOtrin,2
TanjaStrniša,76
TanjaTravnikar,4
TanjaŠpanić,1
TarikŽigon,1
TatjanaAdamič,1
TatjanaBobnar,37
TatjanaEberlincJurkas,1
TatjanaFrelih,3
TatjanaJevševar,1
TatjanaLejkoZupanc,1
TatjanaLikar,1
TatjanaMarn,1
TatjanaMlakar,11
TatjanaRojc,6
TatjanaZagorc,2
TeaJarc,2
TejaBevc,1
TejaKorbar,1
TeodorŽepič,2
TerezaNovak,1
TilenBasle,1
TilenBožič,110
TimHorvat,1
TimOsmak,1
TinaBergant,2
TinaBrecelj,10
TinaBregant,51
TinaGerbec,6
TinaHeferle,580
TinaHefrle,11
TinaHumar,2
TinaJamšek,3
TinaSršen,4
TitAlbreht,2
TjašaDoljak,1
TjašaKozole,2
TjašaPogačar,1
TjašaPoreber,1
TjašaŠkreblin,1
TjašaŽoharČretnik,1
TomZalaznik,2
Toman,1
TomažBoh,9
TomažBole,1
TomažBoltin,2
TomažCunda,1
TomažCunder,2
TomažGantar,28
TomažGorec,2
TomažGorenc,1
TomažHorvat,24
TomažKlemenc,3
TomažKoren,3
TomažKošak,3
TomažKraškovic,3
TomažKrištof,2
TomažKukovica,3
TomažKučič,1
TomažLisec,126
TomažOgrin,12
TomažPavček,1
TomažPerše,4
TomažPetek,11
TomažPečjak,19
TomažPliberšek,79
TomažProhinar,1
TomažRepinc,1
TomažRode,2
TomažVesel,31
TomažVidic,10
TomažVrček,1
TomažWillempart,1
TomažWillenpart,14
TomažWraber,3
TomažZwitter,1
TomažČop,1
TomažŠtoka,1
TomiRumpf,11
TomislavPanenić,12
TomislavTkalec,1
TomislavŠpilak,1
TomžaVidic,1
ToneDolčič,5
ToneKajzer,34
ToneKrkovič,2
ToneKvasič,2
TonePetrič,2
ToneSlak,2
ToneČesen,1
ToniBalažič,2
ToniKoršič,1
ToniRumpf,1
TonjaJerele,2
TonyLenko,2
TrancTrček,1
Trček,1
TugomirKodelja,63
TugomirMajdak,3
UrbanKorenjak,1
UrbanKrajcar,16
UrbanKrajcer,7
UrhGrošelj,2
UrošBrežan,2
UrošDurn,2
UrošKorenčan,2
UrošKorošec,3
UrošKrek,1
UrošKrižanec,1
UrošLampert,2
UrošLampret,113
UrošMacerl,2
UrošNovak,3
UrošPaternus,1
UrošRustja,1
UrošSvete,1
UrošUrbanija,42
UrošŠtuhec,7
UrsulaVonDerLeyen,1
UršaAličKolen,1
UršaGorenc,2
UršaMenart,2
UršaRegvar,3
UršaŽidan,1
UrškaAhlinGanziti,2
UrškaBan,19
UrškaCvelbar,7
UrškaErklavec,1
UrškaJež,2
UrškaJurman,2
UrškaKorošec,3
UrškaLušina,1
UrškaSrnec,1
UršulaCetinski,6
UršulaMenihDokl,7
UršulaZoreTavčar,23
ValentinHajdinak,1
ValentinHajdinjak,2
ValentinInzko,1
ValentinSchein,1
ValentinSima,3
Valentina-AnamarijaMarolt,1
ValentinaAnamarijaMarlot,1
ValentinaAnamarijaMarolt,15
ValentinaMarolt,30
ValentinaVehovar,9
ValerijaKunštek,5
ValerijaLekićPoljšak,1
ValterBandelj,1
ValterMlekuš,1
VanessaGrmek,3
VarjaMočnik,1
VaskoSimonit,1
VaskoSimoniti,138
VeraKržišnikBukić,2
VeraMarkoja,2
VeraPečnik,1
Vesel,1
VesnaFabjan,2
VesnaKalčič,2
VesnaMarinko,3
VesnaNahtigal,1
VesnaZadnik,2
VidaTörnarJudit,3
ViktorVračar,1
ViktorijaTomič,7
ViktorŠvigelj,1
ViliKavčič,1
ViliKovačič,14
ViliMatula,1
ViljemKovač,1
VilkoKolbl,1
VinkoFilipič,12
VinkoGorenak,4
VinkoLogaj,7
VioletaBulc,18
VioletaNeubaurer,1
VioletaTomić,2810
VioletaTomič,25
VioletaTomoć,3
ViolitaTomić,1
VitaHabjanBarborič,1
VittoriaAlliataDiVillafranca,1
VladimirHorvat,32
VladimirIlić,1
VladimirKukavica,3
VladimirLazić,2
VladimirPrebilič,4
VladimiraTomšič,1
VladimirČeligoj,6
VladimirŠega,5
VladislavRožič,4
VladmirHorvat,1
VladoBradač,1
VladoKorber,1
VladoKrajcar,2
VladoŠega,1
VlastaNussdorfer,36
VlastaNüssdorfer,1
VlastaVičič,1
VodjaTinaHeferle,6
VojeIgnac,1
VojkoStarocić,1
VojkoStarović,1783
VojkoStarovič,8
VojkoStarovoić,1
VojkoStopar,5
VojkoToman,4
VojkoUrbas,4
Vrbos,1
WalterBandelj,11
ZalaDobovšek,1
ZdenkaMrak,2
ZdenkaČebašekTravnik,17
ZdenkoLorber,4
ZdravkaVasiljevićRudonić,1
ZdravkoKafol,1
ZdravkoKačič,3
ZdravkoMele,2
ZdravkoPilipović,2
ZdravkoPilipovič,1
ZdravkoPočivalšek,17
ZlatanFicko,6
ZlatanČordićZlatko,1
ZlataŠtiblarKisić,3
ZlatkoAjd,1
ZlatkoFicko,9
ZlatkoRataj,3
ZlatkoRate,1
ZlatkoRatej,58
ZmagoJeliničičPlemeniti,1
ZmagoJelinčič,1
ZmagoJelinčičPlemenisti,1
ZmagoJelinčičPlemeniti,439
ZmagoJelinčičPlementiti,6
ZmagoJelinčičPlmeneniti,1
ZmagoJelinčičiPlemeniti,1
ZmagoJeličničPlemeniti,3
ZmagoJeličničPlementiti,1
ZmagoJeličnčičPlemeniti,2
ZnovkoČernač,1
ZoranJanković,16
ZoranJankovič,2
ZoranMladenović,1
ZoranMladenovič,8
ZoranPoznič,50
ZoranRemic,2
ZoranSkubic,1
ZoranStančič,32
ZsuzsannaBači,1
ZvezdanPirtošek,1
ZvnokoČernač,1
ZvoneČernač,3
ZvoneŽigon,2
ZvonkkoČernač,1
ZvonkoBaklan,1
ZvonkoGolobič,3
ZvonkoZavasnik,2
ZvonkoČernač,1916
ZvonskoČernač,1
ZvovkoČernač,1
____,1
_____,1
________,2
unknown-F,162
unknown-M,293
Čačić,1
ČedoVelašević,2
ČrtomirRemec,3
ČrtomirTavzes,2
ŠimeIvanjko,1
ŠirceljAndrej,2
ŠpelaBatis,2
ŠpelaBerlot,1
ŠpelaGuštinMaček,2
ŠpelaHorjak,1
ŠpelaIsop,2
ŠpelaJakopič,1
ŠpelaKelih,1
ŠpelaMačekGustin,1
ŠpelaMačekGuštin,50
ŠpelaNardoniKovač,2
ŠpelaPerme,5
ŠpelaRotar,2
ŠpelaStare,4
ŠpelaZupan,1
ŠpelaČadež,2
ŠpelaŠuštaršič,1
ŠtefanGrosek,1
ŠtefanKušar,3
ŠtefanijaZlobec,1
ŠtefanČelan,4
ŽanMahnič,256
Željk0Cigler,1
ŽeljkoCiger,1
ŽeljkoCiglar,1
ŽeljkoCigler,541
ŽeljkoKralj,9
ŽeljkoVrbos,1
ŽenjaLeiler,1
ŽigaNovak,1
ŽigaTurk,2
ŽigaVrtačič,1
ŽigaZaplotnik,4
Žigon,1
ŽivaBrecelj,1
ŽižaFelice,1
